id	year	author	title	tags	link
000987769	1680	Dryden, John.	kind keeper; or, Mr. Limberham: a comedy: as it was acted at the Duke's Theatre by His Royal Highnesses Servants
000987770	1690	Dryden, John.	[The kind keeper; or, Mr. Limberham: a comedy: as it was acted at the Duke's Theatre by His Royal Highnesses Servants.]
000987775	1691	Dryden, John.	[King Arthur: or, The British worthy. A dramatick opera. Perform'd at the Queens Theatre by their Majesties Servants.]
000987791	1694	Dryden, John.	Love triumphant; or, Nature will prevail. A tragi-comedy. As it is acted at the Theatre Royal, by Their Majesties Servants
000987811	1687	Dryden, John.	[Oedipus: a tragedy. As it is acted at His Royal Highness the Duke's Theatre. The authors Mr. Dryden, and Mr. Lee.]
000987811	1687	Dryden, John.	[Oedipus: a tragedy. As it is acted at His Royal Highness the Duke's Theatre. The authors Mr. Dryden, and Mr. Lee.]
000987813	1695	Dryden, John.	[Oedipus: a tragedy. As it is acted at His Royal Highness the Duke's Theatre. The authors Mr. Dryden, and Mr. Lee.]
000987856	1675	Dryden, John.	[The rival ladies. A tragi-comedy. As it was acted at the Theater-Royal.]
000987861	1669	Dryden, John.	[Secret-love, or The maiden-queen: as it is acted by His Majesties Servants, at the Theater-Royal.]
000987874	1697	Dryden, John.	[Sr Martin Mar-all, or The feign'd innocence: a comedy. As it was acted at His Highnesse the Duke of York's Theatre. [By John Dryden, writing from a draft by William Cavendish, Duke of Newcastle, or by Dryden and Cavendish together.]]
000987888	1690	Dryden, John.	[The Spanish fryar, or, The double discovery. Acted at the Duke's Theatre.]
000987905	1677	Dryden, John.	state of innocence, and fall of man: an opera, etc
000987910	1690	Dryden, John.	[The state of innocence, and fall of man: an opera, etc.]
000987920	1679	Dryden, John.	Troilus and Cressida, or, Truth found too late. A tragedy as it is acted at the Dukes Theatre. To which is prefix'd, a preface containing the grounds of criticism in tragedy
000987922	1695	Dryden, John.	[Troilus and Cressida ... 1679.]
000987926	1672	Dryden, John.	[Tyrannick love, or The royal martyr. A tragedy. As it is acted by his Majesties Servants, at the Theatre Royal.]
000987927	1677	Dryden, John.	[Tyrannick love, or The royal martyr. A tragedy. As it is acted by his Majesties Servants, at the Theatre Royal.]
000987952	1696	DRYDEN, John	Husband his own Cuckold. A comedy [in five acts and in prose and verse. Edited by John Dryden the elder.]
000997534	1675	DUFFETT, Thomas.	Mock Tempest; or, the Enchanted Castle. [A burlesque of Shakspere's “Tempest,” as altered by Dryden. In five acts and in prose and verse.]
000997538	1674	DUFFETT, Thomas.	Spanish Rogue [a comedy, in five acts and in verse]
001000570	1690	DUKE	Bloody Duke, or, the Adventures for a Crown. A tragi-comedy, as it was acted at the Court at Alba Regalis, by several persons of great quality. By the author of the Abdicated Prince. [A political satire.]
001014606	1698	D'Urfey, Thomas	Campaigners; or, The pleasant adventures at Brussels. A comedy [in five acts and in prose]. With a familiar preface upon a late reformer of the Stage [J. Collier]. Ending with a satyrical fable of the Dog and the Ottor
001014616	1686	D'Urfey, Thomas	A Commonwealth of Women; a play [in five acts and in prose]
001014623	1685	D'Urfey, Thomas	A Fond Husband: or, the Plotting Sisters. A comedy [in five acts and in prose]
001014626	1688	D'Urfey, Thomas	A Fool's Preferment; or, The three Dukes of Dunstable. A comedy [in five acts and in prose.] Together with the Songs and notes to 'em, ... composed by H. Purcell
001014632	1697	D'Urfey, Thomas	Intrigues at Versailles; or, A Jilt in all humours; a Comedy [in five acts and in prose]
001014636	1677	D'Urfey, Thomas	Madam Fickle: or the Witty False One. A Comedy [in five acts and in verse]
001014651	1693	D'Urfey, Thomas	Richmond Heiress; or, a Woman once in the Right. A comedy [in five acts and in prose]
001014654	1682	D'Urfey, Thomas	Royalist. A comedy [in five acts and in prose]
001014657	1679	D'Urfey, Thomas	Squire Oldsapp: or, The Night-Adventurers. A comedy [in five acts and in prose]
001014661	1680	D'Urfey, Thomas	Virtuous Wife: or, Good Luck at last. A comedy [in five acts and in prose]
001031017	1679	ECCLESTONE, Edward.	Noah's Flood; or, The Destruction of the World, an opera [in five acts and in verse]
001040107	1691	BANCROFT, John	King Edward the Third, with the fall of Mortimer, Earl of March. An historicall play [in five acts, prose, and verse, by J. Bancroft? With a dedication by W. Mountfort]
001040120	1626	EDWARD IV., King of England	[The First and Second parts of King Edward the Fourth. Containing his merie pastime with the Tanner of Tamworth, etc. [A play in verse by T. Heywood.] B.L.]
001048236	1668	EHVER KYND	London's-Nonsuch; or, the glory of the Royal Exchange. [In verse] ... By a real well-wisher to the trade ... of ... London, a present fellow ... in Gresham Colledge ... whose name is, Anagram, Ehver Kynd [Henry Duke?]
001064449	1631	EM, the Miller's Daughter of Manchester	A pleasant comedie [in verse] of Faire Em, the Miller's daughter of Manchester: with the Love of William the Conqueror
001079198	1687	England	A Pindarick Poem upon His ... Majestie's late gracious Indulgence, in granting a Toleration, and Liberty of Conscience in matters of Religion
001080196	1556	England	Capitoli della Tregua conclusa ... tra la Maestà del Imperatore, Rè d'Ingilterra suo figlio &amp; ... Rè di Francia, et lor amici, &amp; confederati. [5 Feb. 1556.]
001145182	1691	ENQUIRY	An Enquiry after Religion: or a view of the Idolatry, Superstition ... and Hipocrisie of all Churches and Sects ... also some Thoughts of a late ingenious Gentleman of the Royal Society concerning Religion
001166192	1677	ESSENCE, Tom.	Tom Essence, or the Modish Wife. A comedy [in five acts and in prose, by T. Rawlins]
001168883	1669	ETHEREGE, George	[The Comical Revenge; or Love in a Tub, etc.]
001168884	1689	ETHEREGE, George	[The Comical Revenge; or Love in a Tub, etc.]
001168885	1690	ETHEREGE, George	[The Comical Revenge; or Love in a Tub, etc.]
001168890	1676	ETHEREGE, George	Man of Mode, or Sr Fopling Flutter; a comedy [in five acts, and in prose]
001168900	1668	ETHEREGE, George	She Wou'd if she Cou'd, a comedy [in five acts and in prose]
001168901	1671	ETHEREGE, George	[She Wou'd if she Cou'd, a comedy [in five acts and in prose].]
001168902	1693	ETHEREGE, George	[She Wou'd if she Cou'd, a comedy [in five acts and in prose].]
001186704	1639	F., B. J.	Bloody Brother. A Tragedy. By B. J. F. [By John Fletcher and others.]
001186724	1669	F., C.	Pluto Furens &amp; Vinctus; or, The raging Devil bound. A modern farce [in three acts in prose]. Per Philocomicum [i.e. C. F.]
001187348	1661	F., K.	Presbyterian Lash: or, Noctroffs [i.e. Z. Crofton's] Maid whipt. A Tragy-comedy [in prose and verse]. As it was lately acted in the great roome at the Pye Tavern at Algate. By Noctroffe the Priest, and severall his parishioners at the eating of a chine of beefe. The first part. [A satire on Zachary Crofton, by K. F., i.e. Francis Kirkman.]
001187574	1655	F., R.	Imperial, a tragedy [in five acts and in verse. By R. F., i.e. Sir Ralph Freeman]
001196437	1649	FALLALL, Fardinando	Carmina colloquia; or, a demonaicall and damnable dialogue between the Devil and an Independent. Written in the last year of our freedome, and first of our bondage, ... by Fardinando Fallall, at Edinburgh, etc
001234390	1697	FILMER, Edward.	Unnatural Brother; a tragedy [in five acts and in verse]
001248523	1681	FLAMINIUS, Leo	Leonis Flaminii Itinerarium per Palæstinam, das ist, eine ... Reiss-Beschreibung ... worbey auch allerhand Figuren befindlich, etc
001249302	1670	FLATMAN, Thomas.	[On the death of ... George Duke of Albermarle ... A Pindariqu' Ode.]
001252999	1640	FLETCHER, John	[The Bloody Brother.] The Tragœdy of Rollo Duke of Normandy. Acted by his Majesties Servants. Written by John Fletcher, Gent [and others]
001253003	1640	FLETCHER, John	Coronation, a Comedy [in five acts and in verse]. Written by J. F. [or rather by J. Shirley]
001253004	1615	FLETCHER, John	Cupid's Revenge ... [A tragedy, in five acts, and in prose and verse.] By J. F. [and F. Beaumont.]
001253007	1637	FLETCHER, John	Elder Brother. A comedie, [in five acts and in verse.] Written by J. F. [and F. Beaumont?]
001253010	1661	FLETCHER, John	[The elder brother ... London 1637.]
001253016	1656	FLETCHER, John	[The Faithfull Shepherdesse ... The third Edition, with Addition.]
001253017	1665	FLETCHER, John	[The Faithfull Shepherdesse ... The third Edition, with Addition.]
001253024	1639	FLETCHER, John	Monsieur Thomas, a comedy [in five acts and in verse. Edited by R. Brome]
001253032	1640	FLETCHER, John	Rule a Wife and have a Wife. A comoedy, etc
001253037	1685	FLETCHER, John	Valentinian: a tragedy. As 'tis alter'd by the late Earl of Rochester. ... Together with a preface concerning the author [i.e. Lord Rochester] and his writings. By one of his friends [Robert Wolseley]
001255870	1670	RHODES, Richard	Flora's Vagaries; a comedy [in five acts and in prose. By R. Rhodes]
001257746	1635	FLORIMENE	Argument of the Pastorall of Florimene: with the Description of the Scenes and Intermedij
001268021	1633	FORD, John	Broken Heart. Acted by the King's Majesties Seruants at the priuate House in the Black-friers
001268030	1634	FORD, John	Chronicle Historie of Perkin Warbeck. A strange Truth. [A tragedy in five acts and chiefly in verse.]
001268042	1638	FORD, John	Fancies, Chast and Noble [a comedy, in five acts and chiefly in verse]
001268045	1639	FORD, John	Ladies Triall. [A play in five acts and chiefly in verse.]
001268052	1633	FORD, John	Loves Sacrifice. A Tragedie [in five acts and chiefly in verse]
001268054	1633	FORD, John	'T is Pitty shees a Whore. [A tragedy in five acts and chiefly in verse.]
001278407	1691	FOUNTAIN, John	[The Royal Shepherdess. A tragi-comedy [in five acts and in prose and verse. Altered by T. Shadwell, from the Rewards of Virtue, by J. F.]]
001315329	1592	FRAUNCE, Abraham.	Third part of the Countesse of Pembroke's Yvychurch; entituled, Amintas Dale, wherein are the most conceited tales of the Pagan gods in English hexameters, etc
001376528	1570	DROUT, John.	pityfull historie of two loving Italians, Gaulfrido and Barnardo le Vayne: which arrived in the Countrey of Greece, in the times of the noble Emperoure Vaspasian. And translated out of Italian into Englishe meeter by J. Drout. [Edited by J. P. Collier.] B.L
001435171	1639	GLAPTHORNE, Henry.	Argalus and Parthenia [a tragi-comedy, in five acts and in verse]
001435172	1640	GLAPTHORNE, Henry.	Hollander. A comedy [in five acts, and chiefly in prose]
001435173	1640	GLAPTHORNE, Henry.	Ladies Priveledge [a comedy, in five acts, and in verse]
001435177	1639	GLAPTHORNE, Henry.	Tragedy of Albertus Wallenstein ... Duke of Friedland, etc. [In five acts and in verse.]
001435179	1640	GLAPTHORNE, Henry.	Wit in a Constable. A comedy written 1639 ... And now printed as it was lately acted, etc
001442148	1540	GNAPHEUS, Gulielmus.	J. Palsgravii ... Ecphrasis Anglica in Comœdiam Acolasti. The Comedye of Acolastus translated into oure englysshe tongue after suche manner as chylderne are taught in the grammer schole fyrst worde for worde ... and afterwarde accordynge to the sence ... with admonitions ... for the more perfyte instructynge of the lerners, and ... brefe introductory to ... the dyvers sortes of meters, etc. Interpreted by I. Palsgrave. Lat. and Eng. B.L
001449809	1632	GOFFE, Thomas.	Couragious Turke, or, Amarath the first; a tragedie [in five acts and in verse. Edited by R. Meighen]
001449813	1631	GOFFE, Thomas.	Raging Turke, or, Bajazet the second: a tragedie [in five acts and in verse. Edited by R. Meighen]
001449815	1633	GOFFE, Thomas.	Tragedy of Orestes [in five acts and in verse]
001464953	1606	GOOSECAPPE, Gyles	Sir Gyles Goosecappe, Knight. A Comedie [in five acts, in prose and verse] presented by the Chil: of the Chappell
001474667	1640	GOUGH, J.	Strange Discovery; a tragi-comedy [in five acts and in verse]
001476079	1693	GOULD, Robert.	Corruption of the Times by Money. A satyr [in verse]
001476086	1696	GOULD, Robert.	Rival Sisters; or, The Violence of Love, a tragedy. [In verse.]
001500967	1663	GREENE, Alexander.	Politician cheated. A new comedy [in five acts and in prose]
001509795	1633	GREVILLE, Fulke	Certaine learned and elegant workes of the Right Honourable Fulke, Lord Brooke, written in his youth and familiar exercise with Sir P. Sidney
001521522	1687	Grotius, Hugo	[Christ's Passion, a tragedie [in five acts, in verse], with annotations. [Translated by G. Sandys.]]
001530656	1648	GUARINI, Giovanni Battista.	Il Pastor Fido. The faithfull Shepheard. [Translated from the Italian of Guarini.] With an addition of divers other Poems, concluding with a short discourse of the long Civill Warres of Rome ... by Richard Fanshawe, Esq. [With an engraved portrait of Guarini by Thomas Cross.]
001552331	1671	H., E.	Womens Conquest. A tragicomedy [in five acts and in verse]. ...Written by the Honourable E[dward] H[oward]
001553618	1640	H., S.	Sicily and Naples, or, the fatall union. A tragœdy [in five acts and in verse and prose]. By S[amuel] H[arding], A[rtium] B[accalaureus], e C[ollegio] Ex[oniensi. Edited by P. P.]
001601049	1691	HARRIS, Joseph	Mistakes, or, the false report: a tragi-comedy ... by Mr J. H. [in five acts, in verse and in prose. Part of the fifth act by W. Mountfort]. The Prologue ... by Mr Dryden. The Epilogue by Mr Tate
001627043	1696	HAYNS, Joseph.	[A Fatal Mistake: or, the Plot Spoil'd: a tragedy, etc. [in five acts, and in verse. With portraits of the author and of I. Reed, inserted]. MS. notes [by I. Reed].]
001629219	1663	HEAD, Richard	Hic et Ubique: or, The Humors of Dublin. A comedy [in five acts and in prose]
001633819	1656	PRESTWICH, Edmund.	Hectors; or, the False Challenge. A comedy [in five acts, and in prose]. Written in the year 1655; the scene London. [Sometimes attributed to Edmund Prestwich.]
001647244	1661	HEMINGS, William	Fatal Contract, a French Tragedy [in five acts and in verse], etc. [Edited by A. T. and A. P.]
001647245	1687	HEMINGS, William	[The Fatal Contract, a French Tragedy [in five acts and in verse], etc. [Edited by A. T. and A. P.]]
001647246	1662	HEMINGS, William	Jewes Tragedy, or, their fatal and final overthrow by Vespatian and Titus his son. Agreeable to the authentick and famous history of Josephus. [In five acts and in verse.]
001664305	1673	PORDAGE, Samuel.	Herod and Mariamna: a tragedy [in five acts and in verse by S. Pordage; edited by Elkanah Settle]
001677250	1636	HEYWOOD, Thomas	A Challenge for Beautie. As it hath beene sundry times acted by the King's Majesties Servants: at the Blackefriers, and at the Globe on the Banke-side
001677256	1633	HEYWOOD, Thomas	English Traveller. [A tragi-comedy in five acts, chiefly in verse.]
001677278	1606	HEYWOOD, Thomas	If you know not me, you know no bodie: or the troubles of Queen Elizabeth. [A play in prose and verse by T. H.]
001677308	1640	HEYWOOD, Thomas	corrected by the Author
001677309	1640	HEYWOOD, Thomas	[Loves Maistresse: or, the Queens Masque. [A tragic comedy, in five acts and in verse.]]
001677327	1638	HEYWOOD, Thomas	[The Rape of Lucrece, a true Roman Tragedie [in verse]. With the severall songs in their apt places, by Valerius the merrie Lord amongst the Roman Peeres ... The fourth Impression.]
001677332	1637	HEYWOOD, Thomas	Royall King, and the Loyall Subject, etc. [A tragi-comedy, in five acts, and in prose and verse.]
001677342	1638	HEYWOOD, Thomas	Wise-woman of Hogsdon. A Comedie [in five acts and principally in prose], etc
001677345	1617	HEYWOOD, Thomas	[A woman killed with kindness.]
001678077	1682	Hickeringill, Edmund	mushroom: or, A satyr against libelling Tories and prelatical tantivies: in answer to a satyr against sedition called The meddal. By the author of Absalom and Achitophel [i.e. John Dryden]. And here answered by the author of the Black nonconformist, etc. [Signed: E. H., i.e. E. Hickeringill.]
001679412	1666	HIERON, Samuel.	Fair-play on both sides: or, the surest way to heaven: discovered in a dispute between a Roman-Catholic and a Protestant
001679682	1693	HIGDEN, Henry.	Wary Widow; or, Sir Noisy Parrat; a comedy [in five acts, in prose and verse]
001704542	1631	Chettle, Henry	Tragedy of Hoffman; or, A revenge for a Father [in five acts and in verse. By H. Chettle]
001720349	1618	HOLYDAY, Barten.	Τεχνογαμια: or the Marriages of the Arts. A comedie [in five acts, in prose and verse], etc
001730578	1695	HOPKINS, Charles	Pyrrhus, king of Epirus, a Tragedy; [in five acts and in verse]
001746007	1678	HOWARD, Edward	Man of Newmarket, etc. [A comedy, in five acts and in prose, with songs.]
001746009	1668	HOWARD, Edward	Usurper, a tragedy [in five acts, and in verse]
001746417	1567	HOWARD, Henry	Songes and Sonettes
001746559	1674	HOWARD, James	English Mounsieur, a comedy [in five acts and in verse]
001747203	1668	HOWARD, Robert	Great Favourite, or, The Duke of Lerma. [A tragedy in five acts, and in verse.]
001747446	1681	HOWARD, William	Jesuites Advice to the Painter: upon the death of William Howard, etc. [In verse.]
001748776	1654	HOWELL, James	nuptialls of Peleus and Thetis. Consisting of a mask and a comedy, etc. [Translated from the “Tetide” of Diamante Gabrielli?]
001793259	1698	POWELL, George	Imposture defeated: or, A Trick to Cheat the Devil. A comedy [in five acts and in prose. By G. Powell]
001794371	1647	BOSTOCK, Robin.	Herod and Pilate reconciled: or, A late dialogue betwixt an I. and a Malignant (upon the Kings return to Homeby). [Two political satires, in verse. By R. Bostock.]
001799393	1690	FITZROY, afterwards SCOTT, James	Banished Duke: or, The Tragedy of Infortunatus [i.e. James, Duke of Monmouth. In five acts, and in verse]
001818869	1663	IRELAND, Thomas	Verses spoken at the appearance of the King and Queene, Duke and Dutchesse of York, in Christ-Church Hall, Oxford, Sept: 29. 1663. (Verses spoken to the King, Queen, and Dutchesse of Yorke in St John's Library in Oxford. [By Thomas Laurence?])
001819467	1690	IRISH EXPEDITION	Royal Voyage, or the Irish Expedition: a tragicomedy [in five acts and in verse], acted in ... 1689 and 90
001823663	1633	DAY, John	Ile of Gulls [a comedy in five acts and in prose. By J. Day]. As it hath been often acted in the Black Fryers, by the Children of the Revels
001824794	1691	ISSACHAR	Tribe of Issachar; or, the Ass Couchant. A poem. [A satire on the Jacobites.]
001831748	1661	J., B.	tragical history, admirable atchievements, and various events of Guy, Earl of Warwick, a tragedy [in five acts and in prose and verse], written by B. J
001837830	1692	AMES, Richard	Jacobite Conventicle. A poem [By Richard Ames]
001845131	1684	JAMES II., King of Great Britain and Ireland	To ... the Duke of York, upon his return to the care and management of the Navy of England. [Aug. 1684. Congratulatory verses.]
001857620	1673	PAYNE, Henry Neville.	Fatal Jealousie. A Tragedy [in five acts and in verse. By N. Payne]
001873657	1695	JEVON, Thomas.	[The Devil of a Wife; or, a Comical Transformation. [A farce in three acts and in prose.]]
001876770	1689	SETTLE, Elkanah.	Female Prelate: being the history and the life and death of Pope Joan. A tragedy [in five acts and in verse]. Written by a Person of Quality [i.e. Elkanah Settle]
001880622	1642	JOHN, the Baptist, Saint	Tyrannicall Government anatomized; or, A discourse concerning Evil Councellors. Being the life and death of John the Baptist. [A tragedy, translated from the Latin of G. Buchanan. In five parts and in verse.]
001896308	1635	JONES, John	Adrasta: or, the Woman's Spleene, and Lover's Conquest. A tragi-comedie [in five acts, in prose and verse]
001900833	1612	JONSON, Ben.	Alchemist. [A comedy, in five acts and in verse.]
001900865	1631	JONSON, Ben.	Bartholmew Fayre: a comedie, acted in the yeare, 1614. By the Lady Elizabeths Servants, etc
001900878	1611	JONSON, Ben.	Catiline his Conspiracy. [A tragedy, in five acts and in verse.]
001900894	1641	JONSON, Ben.	Divell is an Asse. A comedie acted in the yeare, 1616. By His Majesties Servants
001901004	1605	JONSON, Ben.	Seianus his fall. L.P. Few MS. corrections [by the author?]
001901013	1631	JONSON, Ben.	Staple of Newes. A comedie acted in the yeare, 1625. By his Maiesties Servants
001902698	1668	JORDAN, Thomas	Money is an Asse; a Comedy [in five acts and in prose]
001908811	1671	JOYNER, otherwise LYDE, William.	Roman Empress. A tragedy [in five acts and in verse]
001915259	1678	JUSTICE	rambling Justice, or the jealous husbands. With the humours of Sir John Twiford. [A comedy, in five acts, and in prose, by J. Leanerd. Borrowed from T. Middleton's “More Dissemblers besides Women.”]
001965168	1638	KILLIGREW, Henry	Conspiracy, a tragedy. [In five acts, in prose and verse.]
001975740	1638	KIRKE, John.	Seven Champions of Christendome. [A tragi-comedy, in five acts and in prose and verse] ... Written by J. K(irke)
002041979	1685	L., T. R. d.	All-Conquering Genius of ... James II, King of England ... display'd in a heroick stanza occasion'd by his happy Accession to the Crown. Whereunto his [sic] annexed a Congratulation to both their Majesties by way of an Ode ... By T. R. d. L
002047806	1672	LACY, John	Dumb Lady: or, The Farriar made Physician, etc. [A comedy, in five acts, and in prose, altered from Molière's “Médecin malgré lui.”]
002047808	1698	LACY, John	[The Old Troop: or, Monsieur Raggou. [A comedy, in five acts and in prose.]]
002083185	1690	LATE REVOLUTION	Late Revolution: or, The happy Change. A tragi-comedy [in five acts, in verse and prose] as it was acted throughout the English Dominions in the year 1688. Written by a Person of Quality
002101309	1677	Leanerd, John	Country Innocence: or, The Chambermaid turn'd Quaker. A comedy [in five acts and in prose]. With alterations and amendments. [from “The Countrie Girle ... By T. B.”]
002101310	1678	Leanerd, John	Rambling Justice; or, the Jealous Husbands. With the humours of Sir John Twiford, etc. [A comedy in five acts and in prose.]
002110881	1680	LEE, Nathaniel.	Cæsar Borgia, son of Pope Alexander the Sixth: a tragedy [in five acts and in verse]
002110882	1696	LEE, Nathaniel.	[Cæsar Borgia, son of Pope Alexander the Sixth: a tragedy [in five acts and in verse].]
002110884	1684	LEE, Nathaniel.	Constantine the Great; a tragedy, etc. [in five acts and in verse.]
002110888	1676	LEE, Nathaniel.	Gloriana, or the Court of Augustus Cæsar, etc. [A tragedy, in five acts and in verse.]
002110891	1681	LEE, Nathaniel.	Lucius Junius Brutus, Father of his Country. A tragedy [in five acts and in verse]
002110900	1690	LEE, Nathaniel.	Massacre of Paris: a tragedy [in five acts and in verse]
002110903	1685	LEE, Nathaniel.	[Mithridates, King of Pontus: a tragedy [in five acts, and in verse].]
002110910	1689	LEE, Nathaniel.	Princess of Cleve, etc. [A Tragi-Comedy, in five acts, in prose and in verse.]
002110916	1694	LEE, Nathaniel.	[The Rival Queens, etc.]
002110946	1676	LEE, Nathaniel.	Sophonisba, or Hannibal's Overthrow. A tragedy [in five acts and in verse]
002110949	1693	LEE, Nathaniel.	[Sophonisba, etc.]
002110955	1680	LEE, Nathaniel.	Theodosius: or, the Force of Love, a tragedy [in five acts and in verse]... With the musick betwixt the acts [by H. Purcell]
