id	year	author	title	tags	link
002110957	1692	LEE, Nathaniel.	[Theodosius: or, the Force of Love, a tragedy [in five acts and in verse]... With the musick betwixt the acts [by H. Purcell].]
002110976	1675	LEE, Nathaniel.	Tragedy of Nero, Emperour of Rome, etc. [In five acts, in verse and in prose.]
002110978	1696	LEE, Nathaniel.	[The Tragedy of Nero, emperour of Rome, etc.]
002151456	1691	LEVI, Tribe of	Rabshakeh Vapulans: or, an answer to the Tribe of Levi, in vindication of the Clergy. A poem, etc. MS. notes
002166832	1697	LIEUTENANT	Humorous Lieutenant, or Generous Enemies, a comedy [in five acts and in verse. By Beaumont and Fletcher]
002177156	1607	LINGUA	Lingua: Or, the Combat of the Tongue and the five Senses for superiority. A pleasant Comœdie [in five acts, in prose and verse. By T. Tomkis.]
002177162	1617	LINGUA	[Lingua. 1607. [By T. Tomkis.]]
002177164	1632	LINGUA	[Lingua. 1607. [By T. Tomkis.]]
002232210	1688	Inns of Court (LONDON)	Gesta Grayorum: or, the History of the high and mighty prince, Henry, Prince of Purpoole, Arch-Duke of Stapulia and Bernardia ... who reigned and died, A.D. 1594 [i.e. Henry Helmes, elected Master of the Revels]. Together with a masque, as it was presented ... for the entertainment of Q. Elizabeth, etc
002251230	1667	London	Conflagration of London; poetically delineated, etc. [By S. Ford.] Engl. and Lat
002252799	1659	LONDON CHANTICLEERS	London Chaunticleres. A witty Comœdy [in fourteen scenes, and in prose], full of various and delightfull mirth, etc
002252848	1647	CLEVELAND, John	[The Character of a London Diurnall. [By J. Cleaveland.]]
002263347	1584	LOSA, Andres de la.	Verdadero Entretenimiento del Christiano, en el qual se trata de las quatro postrimerias del Hombre, que son: Muerte, Iuyzio, Infierno, Gloria. Compuesto en verso de otaua rima, etc
002266317	1693	HOME, John	Royal Cuckold: or, Great Bastard. Giving an account of the birth and pedegree of Lewis le Grand. A tragy-comedy. Translated out of the German language by P. Vergerius. [In five acts, in prose and verse.]
002270601	1677	RAVENSCROFT, Edward	Wrangling Lovers: or, the Invisible Mistress. A comedy [in five acts, and in prose. By E. Ravenscroft]
002272403	1656	LOWER, William	Horatius: a Roman Tragedie [in five acts and in verse]
002272407	1655	LOWER, William	Polyeuctes, or the Martyr. A tragedy [in five acts and in verse, translated from Corneille]
002277950	1686	LUCIAN, of Samosata	[Burlesque upon Burlesque: or, the Scoffer Scoft. Being some of Lucian's Dialogues newly put into English Fustian, etc. [By C. Cotton ... In verse.]]
002284097	1637	LUMINALIA	Luminalia, or, the Festivall of Light. [By Sir William Davenant.] Personated in a Masque at Court, by the Queenes Majestie, and her Ladies, on Shrovetuesday Night, 1637, etc
002298780	1663	M., G.	Citizens Complaint for want of Trade, or the Trades-mans Outcry for lack of Money. [In verse.] By G. M
002299204	1658	M., J.	Two Plaies. The City Match. A comoedy. And The Amorous Warre, a Tragy-Comoedy. [In verse.] Both long since written, by J. M. of Ch. Ch. in Oxon. [i.e. Jasper Mayne.]
002299613	1692	M., M.	[Ane Godlie Dreame, compylit in Scotish meter, be M. M. Gentelwoman in Culros [i.e. Mistress Elizabeth Melvill, afterwards Colville, called Lady Culross] at the requeist of her friends.]
002299790	1632	M., P.	Fatall Dowry: a tragedy [in five acts and in verse]. Written by P[hilip] M[assinger] and N[athaniel] F[ield]
002300122	1678	M., W.	Huntington Divertisement, or, an Enterlude for the generall entertainment at the county-feast, held at Merchant-Taylors Hall, June 20, 1678. [By W. M.]
002300161	1679	M., W.	A Satyrical Poem on the most horrid and execrable Jesuitish Plot in 1678 for the assassination of the King ... By ... W. M., Esq
002345984	1680	MAIDWELL, Lawrence.	Loving Enemies: a comedy [in five acts, in prose and verse]
002366318	1653	MANLOVE, Edward.	Liberties and Customes of the Lead-mines within the wapentake of Wirksworth in the County of Derby ... composed in meeter, etc
002368653	1697	MANNING, Francis.	Greenwich Hill. A poem
002371862	1690	CAPILUPI, Lelio.	Mantuan English'd, and Paraphras'd: or, the character of a bad woman. [A translation of a portion of the “Cento Virgilianus in fœminas,” compiled by L. Capilupi of Mantua.]
002387275	1622	Marlowe, Christopher	[The troublesome Raigne and lamentable Death of Edward the Second, King of England: with the tragicall fall of proud Mortimer: and also the life and death of Peirs Gaveston, the great Earle of Cornewall, and mighty favorite of King Edward the second, etc. [A tragedy, in five acts and in verse.]]
002387322	1633	Marlowe, Christopher	Famous Tragedy of the Rich Jew of Malta. As it was playd before the King and Queene, in His Majesties Theatre at White-Hall, etc
002387339	1605	Marlowe, Christopher	[Tamburlaine the Great, etc. [A tragedy, in five acts and in verse, by Marlow.]]
002387650	1633	MARMION, Shakerley.	A Fine Companion
002396288	1602	MARSTON, John	[Antonio and Mellida.] The History of Antonio and Mellida. The first part. As it hath beene sundry times acted, by the children of Paules. Written by I. M. [i.e. J. Marston.]
002396298	1613	MARSTON, John	Insatiate Countesse. A Tragedie [in five acts, in prose and in verse]
002407010	1689	Marvell, Andrew	[A Collection of Poems on Affairs of State ... By A-M-l [Marvell] Esq.; and other eminent wits. (The second Part of the Collection of poems on affairs of state, by A-M-l, etc. The third part ... containing Esquire Marvel's further Instructions to a Painter, etc.) MS. notes.]
002414113	1632	MASON, John	[The Turke. A worthie Tragedie, etc. [in five acts, in prose and verse.]]
002416979	1638	MASSINGER, Philip.	[The Bondman: an Antient Storie, etc. [In five acts and in verse.]]
002416994	1638	MASSINGER, Philip.	[The Duke of Millaine. A Tragaedie [in five acts and in verse].]
002417003	1632	MASSINGER, Philip.	Emperour of the East. A Tragæ-Comedie [in five acts and in verse]
002417012	1636	MASSINGER, Philip.	Great Duke of Florence. A comicall historie [in five acts and in verse]
002417017	1632	MASSINGER, Philip.	Maid of Honour. [A tragi-comedy, in five acts and in verse]
002417022	1633	MASSINGER, Philip.	A New Way to pay Old Debts. A comoedie as it hath beene often acted at the Phœnix in Drury-Lane, by the Queenes Maiesties seruants
002417063	1656	MASSINGER, Philip.	excellent comedy, called The Old Law: or, a new way to please you [in five acts, in verse and prose] by Phil Massinger, T. Middleton, W. Rowley ... Together with an exact and perfect catalogue of all the playes, with the authors names, etc
002417071	1630	MASSINGER, Philip.	Renegado, a tragæcomedie [in five acts and in verse]
002417072	1629	MASSINGER, Philip.	Roman Actor; a tragædie [in five acts and in verse]
002417090	1651	MASSINGER, Philip	[The Virgin Martir, a Tragedie [in five acts and in verse and prose.]]
002417091	1661	MASSINGER, Philip	[The Virgin Martir, a Tragedie [in five acts and in verse and prose.]]
002417091	1661	MASSINGER, Philip	[The Virgin Martir, a Tragedie [in five acts and in verse and prose.]]
002423084	1679	MATRIMONIUM	Matrimonii Pensitatio: or, no joynture but the Nuggrural. [In verse.]
002435062	1633	MAY, Thomas	Heire. A comedie [in five acts, in verse and prose. Second edition]. Written by T. M(ay)
002435076	1658	MAY, Thomas	Old Couple. A comedy [in five acts and in verse]
002440903	1654	MEAD, Robert	Combat of Love and Friendship, a comedy [in five acts, in verse and prose]
002462653	1641	BRATHWAIT, Richard.	Mercurius Britannicus. Judicialis Censura; Furialis Cura.} Febris Judicialis. Sententia Navalis. Tragi-Comoedia Luteiæ summo cum applausu publice acta. [In four acts and in prose, by R. Brathwait.]
002462657	1641	BRATHWAIT, Richard.	Mercurius Britanicus; or, the English Intelligencer. A Tragic-Comedy, at Paris. Acted with great applause. [In four acts and in prose. By R. Braithwait.]
002462705	1647	MERCURIUS Pragmaticus, pseud. [i.e. Marchamont Nedham.]	Levellers levell'd. Or, the Independents conspiracie to root out Monarchie. An interlude [in five acts, in prose and verse], etc
002481671	1630	MICHAELMAS TERM	[Michaelmas Terme [a comedy in five acts and in verse and prose by T. Middleton], as it hath been ... acted by the Children of Paules.]
002486378	1662	Middleton, Thomas	Any Thing for a Quiet Life. A comedy [in five acts, and in prose]
002486393	1640	MIDDLETON, Thomas	A Mad World my Masters: a comedy. As it hath bin often acted at the Private House in Salisbury Court, by her Majesties Servants. Composed by T. M. Gent. [i.e. T. Middleton.]
002486399	1661	Middleton, Thomas	Mayor of Quinborough; a comedy [in five acts and in verse]
002486455	1653	Middleton, Thomas	Spanish Gipsie. [A comedy, in five acts and in prose and verse.] ... Written by T. Middleton and W. Rowley, etc
002486456	1661	MIDDLETON, Thomas	[The Spanish Gipsie. [A comedy, in five acts and in prose and verse.] ... Written by T. Middleton and W. Rowley, etc.]
002501548	1695	Milton, John	Poetical Works of John Milton. Containing Paradise Lost. Paradise Regained. Samson Agonistes, and his Poems on several occasions. Together with explanatory notes on each book of the Paradise Lost [by P. H., i.e. Patrick Hume]. L.P
002502401	1686	Milton, John	Paradisus Amissa, poema heroicum, quod a Joanne Miltono Anglo Anglice scriptum in decem libros digestum est: nunc autem a viris quibusdum natione eadem oriundis in linguam Romanam transfertur. [With a dedicatory epistle subscribed J. C.] Liber primus
002502624	1697	Milton, John	Works of Mr. John Milton [in English prose]
002508268	1694	MISCELLANY POEMS	[Pt. 4.] The annual miscellany: for the year 1694. Being the fourth part of Miscellany poems, etc
002521072	1670	MOLIÈRE, Jean Baptiste de.	Tartuffe; or, the French Puritan, a comedy [in five acts, in verse] render'd into English with much addition and advantage by M. Medbourne, etc
002527125	1660	Albemarle, George Monck	Iter Boreale, attempting something [sic] upon the successful and matchless March of the Lord General G. Monk, from Scotland, to London, etc. By a Rural Pen. [By R. Wild. In verse.]
002529096	1691	MONS	Siege and Surrender of Mons; a tragi-comedy [in three acts, in prose and verse], etc
002553315	1674	DUFFETT, Thomas.	[Being a burlesque of the “Empress of Morocco” by E. Settle.] The Empress of Morocco. A Farce. (An Epilogue spoken by witches after the manner of Macbeth.) [By T. Duffet.]
002569071	1691	MOUNTFORT, William.	[Greenwich-Park, a comedy [in five acts and in prose], etc.]
002569072	1688	MOUNTFORT, William.	Injur'd Lovers: or, the Ambitious Father. A tragedy, etc. [in five acts and in verse]
002569080	1697	MOUNTFORT, William.	Life and Death of Doctor Faustus, made into a farce. ... With the humours of Harlequin and Scaramouche, etc. [In three acts, in prose and verse.]
002569083	1690	MOUNTFORT, William.	Successfull Straingers. A tragi-comedy [in five acts and in verse and prose]
002571996	1610	MUCEDORUS	[A most pleasant Comedie [in verse and prose] of Mucedorus the kings sonne of Valentia and Amadine the Kings daughter of Arragon, with the merie conceites of Mouse, etc. [Attributed to Shakspere.]]
002593717	1676	MUSIC	Musick; or, a parley of instruments. [Songs, etc.] The first part
002598941	1681	N., N.	Rome's Follies; or, the Amorous Fryars, a comedy [in five acts, in prose and verse. The dedication signed N. N.]
002599202	1695	N., T.	A Poem on the Queen [Mary II.]. By T. N. Gent
002599395	1640	NABBES, Thomas.	Bride, a comedie. Acted in the yeere 1638. at the private house in Drury-Lane by their Majesties Servants
002599397	1638	NABBES, Thomas.	Covent Garden: a pleasant comedie [in five acts, in prose and verse], etc
002599397	1638	NABBES, Thomas.	Covent Garden: a pleasant comedie [in five acts, in prose and verse], etc
002599398	1637	NABBES, Thomas.	Hannibal and Scipio. An historicall Tragedy [in five acts and in verse]
002599399	1637	NABBES, Thomas.	Microcosmus; a morall maske [in five acts, in prose and verse], etc
002599406	1638	NABBES, Thomas.	Totenham Court: a pleasant Comedie [in five acts, in verse and prose]: acted in the yeare M.D.CXXXIII., etc
002599406	1638	NABBES, Thomas.	Totenham Court: a pleasant Comedie [in five acts, in verse and prose]: acted in the yeare M.D.CXXXIII., etc
002599409	1640	NABBES, Thomas.	Vnfortunate Mother: a tragedie. Never acted; but set downe according to the intention of the Author
002602995	1696	NAMUR	Reflections on the Poems made upon the siege and taking of Namur; together with a short answer to the Modest Examination of the Oxford Decree, &amp;c. lately published [by William Sherlock]. Both in a letter to a friend at Oxon
002621350	1623	NEPTUNE	Neptune's Triumph for the Returne of Albion, celebrated in a Masque at the Court on the Twelfth Night 1623. [By Ben Jonson.]
002621731	1633	Nero,	[The Tragedy of Nero. [In five acts and in verse.] Newly written.]
002621731	1633	Nero,	[The Tragedy of Nero. [In five acts and in verse.] Newly written.]
002630810	1662	NEVILE, Robert.	Poor Scholar. A comedy [in five acts, in prose and verse]
002644642	1680	NEWMARKET	Muse of Newmarket: or, mirth and drollery. Being three farces ... viz. The Merry Milkmaid of Islington, or, the rambling gallants defeated. Love lost in the Dark, or, the Drunken Couple. The Politick Whore, or, the Conceited Cuckhold. [Each in three acts and in prose.]
002644654	1649	NEWMARKET FAIR	[A Tragi-Comedy [in one act and in prose], called New-Market Fayre, or a Parliament out-cry of state-commodities, set to sale. (The second part of the Tragi-Comedy, called New-Market-Fayre [in five acts and in prose]. Or Mrs Parliament's new figaryes. Written by the Man in the Moon.)]
002685918	1678	NYMPH	Constant Nymph: or, the Rambling Shepheard. A pastoral [in five acts and in verse]. Written by a Person of Quality
002702850	1696	OLDMIXON, John.	Poems on several occasions, written in imitation of the manner of Anacreon, with other poems, letters and translations
002731593	1675	OTWAY, Thomas.	Alcibiades. A tragedy [in five acts and in verse]
002731594	1687	OTWAY, Thomas.	[Alcibiades. A tragedy [in five acts and in verse].]
002731601	1686	OTWAY, Thomas.	Don Carlos Prince of Spain ... The third edition corrected
002731602	1695	OTWAY, Thomas.	Don Carlos, Prince of Spain, a tragedy [in five acts and in verse]. The fourth edition corrected
002731608	1678	OTWAY, Thomas.	Friendship in Fashion. A comedy [in five acts and in prose]
002731613	1692	Otway, Thomas	History and Fall of Caius Marius. A tragedy [in five acts and in verse]
002731614	1696	OTWAY, Thomas.	[The History and Fall of Caius Marius. A tragedy [in five acts and in verse].]
002731668	1682	Otway, Thomas	Venice Preserv'd, or, the Plot discover'd. A tragedy, etc. [in five acts and in verse.] MS. note
002731669	1696	OTWAY, Thomas.	[Venice Preserv'd, or, the Plot discover'd. A tragedy, etc. [in five acts and in verse.] MS. note.]
002739814	1663	Christ Church (University of Oxford)	Speeches spoken to the King and Queen, Duke and Duchesse of York, in Christ-Church Hall, Oxford. Sept. 29, 1663
002740463	1693	D'ANVERS, Alicia.	Oxford-Act: a poem. [By Alicia D'Anvers.]
002742403	1684	P., H.	A Satyr against Common-wealths. [By H. P.]
002742599	1661	P., J.	Ῥαψῳδιων εὐταξια, or select poems: being a compendious and methodical remonstrance of such passages in England as have been most remarkable as well before as since his Majesties ... restauration. By J. P., Cantabr
002743394	1678	P., T.	French Conjuror. A comedy [in five acts and in prose] ... Written by T[homas] P[orter], Gent
002791817	1630	PATHOMACHIA	Pathomachia: or, the Battell of Affections. Shadowed by a faigned Siedge of the Citie Pathopolis. [An allegorical play in five acts and in prose.] Written some yeeres since, and now first published by a Friend of the deceased Author
002798407	1696	NORTON, Richard	Pausanias the Betrayer of his Country. A tragedy [in five acts and in verse]. ... Written by a Person of Quality [R. Norton. Edited by T. Southern]
002802722	1593	PEACHAM, Henry	[The garden of eloquence, etc.]
002802754	1664	PEACHAM, Henry	[The Worth of a Peny: or a caution to keep money. With the causes of the scarcity and misery of the want hereof in these hard and mercilesse times, etc.]
002806976	1660	PECKE, Thomas.	To the most mighty Monarch Charles II. Heroick poem, in honour of his Majesties establishment in the throne of his ancestours
002896070	1698	PHAETON	Phaeton, or the Fatal Divorce, a tragedy [in five acts and in verse, by C. Gildon] ... With some reflections on a book [by Jeremy Collier] call'd, A short View of the Immorality ... of the English Stage
002896077	1686	PHAETON	Unfortunate Phaeton, or the Fall of Ambition, an heroick poem. Written by a Person of Quality
002898188	1672	PHILALETHES, Theophilos	Great Britains Glory; or, A brief description of the present state ... of the Royal Exchange. With some remarkable passages relating to the present engagement [i.e. the Dutch war] ... By Theophilus Philalethes. [In verse.]
002901305	1669	PHILIPS, Katharine	[Poems ..., to which is added ... Corneille's Pompey and Horace, tragedies. With several other translations out of French.]
002905012	1682	PHILOPATRIS	A Satyrick Poem against those mercenary wretches ... the Authors of Heraclitus and Observator [i.e. T. Flatman and Sir R. L'Estrange] ... By Philopatris
002905058	1683	PHILOPOLITES	Themista and Eupherbus, in a familiar dialogue [in verse] ... discovering, and passionately bemoning, ... the Exorbitances of the World in the Administration of Justice ... By Philopolites
002906296	1630	PHOENIX	[The Phoenix, etc. [A dramatic piece, in verse and prose. By T. Middleton.]]
002919631	1679	OLDHAM, John.	A Pindarique Ode describing the Excellency of True Virtue, with reflexions on the “Satyr against Virtue.” [By John Oldham.]
002925268	1676	Piso, Gaius Calpurnius	Piso's Conspiracy, a tragedy [in five acts and in verse, altered from Nathaniel Lee's tragedy of Nero, published anonymously in 1624]
002938347	1510	REGIUS, Raphael.	Piutarchi Chaeronensis Regum  Imperatorum Apophthegmata (Laconica Apophthegmata) Raphaele Regio interprete. MS. notes
002941529	1697	POEMS	Miscellany Poems
002942150	1694	POET	Poet Buffoon'd: or a vindication of the unfortunate ladies from the sawcy reflections in a late doggrel satyr against the famous Lottery in Freemans-Yard, etc
002952721	1667	POMEROY, John	Until the End: a story of real life
002953225	1664	POMPEIUS MAGNUS, Cneius.	Pompey the Great, a tragedy. Translated out of French [P. Corneille's “Mort de Pompée”], by certain persons of honour [Edmund Waller, C. Sackville, Sir C. Sedley and S. Godolphin. In five acts and in verse]
002958129	1697	POPE, Walter.	[Dr. Pope's Wish. The only correct ... copy, etc.]
002962895	1664	PORTER, Thomas	Carnival: a comedy [in five acts, in verse and prose]
002962896	1663	PORTER, Thomas	Villain, a tragedy [in five acts and in verse], etc
002962897	1670	PORTER, Thomas	[The Villain, a tragedy [in five acts and in verse], etc.]
002962898	1694	PORTER, Thomas	[The Villain, a tragedy [in five acts and in verse], etc.]
002968126	1682	POTAPSKI	Scandalum Magnatum: or, Potapski's Case. A satyr against Polish Oppression. [In verse. A satire on A. A. Cooper, Earl of Shaftesbury, occasioned by his action of “Scandalum Magnatum” against Cradock and Grahame.]
002973290	1691	POWELL, George	Alphonso, King of Naples, a tragedy [in five acts and in verse]
002973292	1696	POWELL, George	[The Treacherous Brothers. A tragedy [in five acts, and in verse], etc.]
002991063	1690	PRINCE	Abdicated Prince: or, the adventures of four years. A tragi-comedy [in five acts, in verse and prose], as it was lately acted at the Court at Alba Regalis, by several persons of great quality, etc. [A satire on James II.]
002998521	1688	PROTESTANT MARTYRS	Protestant Martyrs: or, the Bloody Assizes, giving an account ... of all those eminent Protestants that suffered in the West of England, by the sentence of Judge Jefferies ... containing also the life and death of James Duke of Monmouth, etc
003014569	1647	QUARLES, Francis.	[Argalus and Parthenia ... Newly perused perfected and written by Fra: Quarles.]
003014602	1641	QUARLES, Francis.	[Divine fancies: digested into epigrammes, meditations, and observations.]
003014682	1646	QUARLES, Francis.	Shepheards Oracles: delivered in certain Eglogues
003014686	1649	QUARLES, Francis.	Virgin Widow. A Comedie [in five acts, in prose and verse]
003018918	1675	QUINAULT, Philippe.	[Agrippa, roy d'Albe.] Agrippa, King of Alba: or, the False Tiberinus, etc. [The translator's dedicatory epistle signed: J. D., i.e. John Dancer.]
003022443	1638	R., T.	Muses Looking-Glasse. [A comedy in five acts and in verse.] By T[homas] R[andolph]
003022543	1633	R., W.	A Match at Mid-night. A pleasant comœdie: as it hath been acted by the Childrene of the Revels. Written by W. R. [i.e. William Rowley.]
003022545	1638	R., W.	A Merrie and Pleasant Comedy ... called A Shoomaker a Gentleman. [In five acts, in prose and verse.] Written by W[illiam] R[owley]
003022568	1682	R., W.	Christmas Ordinary, a Private Show; wherein is expressed the Jovial Freedom of that Festival. ... By W. R., Master of Arts
003032384	1693	AMES, Richard	Rake: or, the Libertine's religion. A poem. [By Richard Ames.]
003038736	1632	RANDOLPH, Thomas	Jealous Lovers. A Comedie [in five acts and in verse], presented to their gracious Majesties at Cambridge, by the Students of Trinity College
003038737	1634	RANDOLPH, Thomas	[The Jealous Lovers. A Comedie [in five acts and in verse], presented to their gracious Majesties at Cambridge, by the Students of Trinity College.]
003040981	1692	BRADY, Nicholas	Rape; or, the Innocent Impostors. A tragedy [in five acts and in verse, by N. Brady]
003047002	1697	RAVENSCROFT, Edward	Anatomist; or, the Sham Doctor. [A comedy, in three acts and in prose.] ... With the Loves of Mars and Venus. A play [in three acts and in verse] set to music. Written by Mr. Motteux
003047009	1695	RAVENSCROFT, Edward	Canterbury Guests; or, A Bargain broken. A comedy [in five acts and in prose]
003047010	1673	RAVENSCROFT, Edward	careless lovers: a comedy [in five acts and in prose. Partly taken from Molière's “Monsieur de Pourceaugnac”]. (Epilogue by Mr. Settle.)
003047011	1672	RAVENSCROFT, Edward	citizen turn'd gentleman: a comedy, etc. [in five acts and in prose. Taken from Molière's “Le Bourgeois Gentilhomme” and “Monsieur de Pourceaugnac.”]
003047012	1675	RAVENSCROFT, Edward	[The citizen turn'd gentleman: a comedy, etc. [in five acts and in prose. Taken from Molière's “Le Bourgeois Gentilhomme” and “Monsieur de Pourceaugnac.”]]
003047015	1678	RAVENSCROFT, Edward	English Lawyer; a comedy, etc. [Freely adapted from Codrington's translation of George Ruggle's “Ignoramus.”]
003047016	1698	RAVENSCROFT, Edward	Italian Husband. A tragedy, etc. [in three acts and in verse]. (Epilogue writ by J. Haynes.)
003047017	1677	RAVENSCROFT, Edward	King Edgar and Alfreda. A tragi-comedy, etc. [in five acts and in verse.]
003047019	1688	RAVENSCROFT, Edward	[The London Cuckolds. A comedy [in five acts and in prose].]
003047991	1640	RAWLINS, Thomas	Rebellion: a tragedy, etc. [in five acts and in verse.]
003053716	1671	REBEL	Religious-Rebell, or the Pilgrim-Prince. A tragædy [in five acts and in verse]
003061122	1673	ARROWSMITH, Joseph.	Reformation. A comedy. [In five acts and in prose. By - Arrowsmith.]
003070879	1694	RELIGION	Religion the only Happiness. A poem. In a letter to a friend
