id	year	author	title	filename	link
1890__Giovanni Sforza__Garibaldi in toscana nel 1848.txt	1890	Giovanni Sforza	Garibaldi in toscana nel 1848		https://www.gutenberg.org/ebooks/34066
1879__Gaetano Sangiorgio__Le tre valli della Sicilia.txt	1879	Gaetano Sangiorgio	Le tre valli della Sicilia		https://www.gutenberg.org/ebooks/22506
1883__Camillo Antona-Traversi__Danza macàbra.txt	1883	Camillo Antona-Traversi	Danza macàbra		https://www.gutenberg.org/ebooks/42253
1920__Guido da Verona__Sciogli la treccia, Maria Maddalena.txt	1920	Guido da Verona	Sciogli la treccia, Maria Maddalena		https://www.gutenberg.org/ebooks/36326
1883__Antonio Ghislanzoni__La contessa di Karolystria.txt	1883	Antonio Ghislanzoni	La contessa di Karolystria		https://www.gutenberg.org/ebooks/17849
1859__Francesco Domenico Guerrazzi__Amelia Calani ed altri scritti.txt	1859	Francesco Domenico Guerrazzi	Amelia Calani ed altri scritti		https://www.gutenberg.org/ebooks/42436
1874__Salvatore Farina__Carta bollata.txt	1874	Salvatore Farina	Carta bollata		https://www.gutenberg.org/ebooks/17896
1837__Niccolò Tommaseo__Il duca d'Atene.txt	1837	Niccolò Tommaseo	Il duca d ' Atene		https://www.gutenberg.org/ebooks/46847
1893__Adolfo Rossi__Nel paese dei dollari.txt	1893	Adolfo Rossi	Nel paese dei dollari		https://www.gutenberg.org/ebooks/17836
1868__Luigi Gualdo__La gran rivale.txt	1868	Luigi Gualdo	La gran rivale		https://www.gutenberg.org/ebooks/20639
1802__Vittorio Alfieri__Ottavia.txt	1802	Vittorio Alfieri	Ottavia		https://www.gutenberg.org/ebooks/38012
1879__Alessandro De Gubernatis__Alessandro Manzoni.txt	1879	Alessandro De Gubernatis	Alessandro Manzoni		https://www.gutenberg.org/ebooks/7817
1863__Francesco Domenico Guerrazzi__Paolo Pelliccioni, Volume I (of 2).txt	1863	Francesco Domenico Guerrazzi	Paolo Pelliccioni, Volume I (of 2)		https://www.gutenberg.org/ebooks/
1886__Gabriele D'Annunzio__San Pantaleone.txt	1886	Gabriele D ' Annunzio	San Pantaleone		https://www.gutenberg.org/ebooks/37123
1847__Francesco Domenico Guerrazzi__I nuovi tartufi.txt	1847	Francesco Domenico Guerrazzi	I nuovi tartufi		https://www.gutenberg.org/ebooks/27791
1825__Ann Radcliffe__I misteri del castello d'Udolfo, vol. 4.txt	1825	Ann Radcliffe	I misteri del castello d ' Udolfo, vol. 4		https://www.gutenberg.org/ebooks/33784
1890__Giuseppe Giacosa__Tristi Amori.txt	1890	Giuseppe Giacosa	Tristi Amori		https://www.gutenberg.org/ebooks/25177
1881__Anton Giulio Barrili__Il ritratto del diavolo.txt	1881	Anton Giulio Barrili	Il ritratto del diavolo		https://www.gutenberg.org/ebooks/17858
1910__Alfredo Panzini__La Madonna di Mamà.txt	1910	Alfredo Panzini	La Madonna di Mamà		https://www.gutenberg.org/ebooks/
1847__Cristina Belgioioso__Studi intorno alla storia della Lombardia.txt	1847	Cristina Belgioioso	Studi intorno alla storia della Lombardia		https://www.gutenberg.org/ebooks/25318
1879__Edmondo De Amicis__Ricordi di Parigi.txt	1879	Edmondo De Amicis	Ricordi di Parigi		https://www.gutenberg.org/ebooks/17853
1875__Anton Giulio Barrili__La notte del Commendatore.txt	1875	Anton Giulio Barrili	La notte del Commendatore		https://www.gutenberg.org/ebooks/
1834__Nocturno Napolitano__Opera nova amorosa, vol. 1.txt	1834	Nocturno Napolitano	Opera nova amorosa, vol. 1		https://www.gutenberg.org/ebooks/30738
1854__Cesare Monteverde__I demagoghi.txt	1854	Cesare Monteverde	I demagoghi		https://www.gutenberg.org/ebooks/22026
1886__Giuseppe Giacosa__Novelle e paesi valdostani.txt	1886	Giuseppe Giacosa	Novelle e paesi valdostani		https://www.gutenberg.org/ebooks/36165
1911__Salvatore Di Giacomo__Mattinate napoletane.txt	1911	Salvatore Di Giacomo	Mattinate napoletane		https://www.gutenberg.org/ebooks/29873
1897__Leopoldo Armaroli__La rivoluzione di Milano dell'Aprile 1814.txt	1897	Leopoldo Armaroli	La rivoluzione di Milano dell ' Aprile 1814		https://www.gutenberg.org/ebooks/36212
1888__Giuseppe Giacosa__Resa a discrezione.txt	1888	Giuseppe Giacosa	Resa a discrezione		https://www.gutenberg.org/ebooks/33865
1901__Emilio De Marchi__Col fuoco non si scherza.txt	1901	Emilio De Marchi	Col fuoco non si scherza		https://www.gutenberg.org/ebooks/19059
1914__Luigi Capuana__Eh! la vita.....txt	1914	Luigi Capuana	Eh! la vita....		https://www.gutenberg.org/ebooks/42698
1611__Accademici Intronati di Siena__Gl'ingannati.txt	1611	Accademici Intronati di Siena	Gl ' ingannati		https://www.gutenberg.org/ebooks/34641
1897__Giuseppe Chiarini__Ugo Foscolo (1778-1827).txt	1897	Giuseppe Chiarini	Ugo Foscolo (1778-1827)		https://www.gutenberg.org/ebooks/43175
1850__Ferdinando Petruccelli della Gattina__Il Concilio.txt	1850	Ferdinando Petruccelli della Gattina	Il Concilio		https://www.gutenberg.org/ebooks/46736
1918__Filippo Tommaso Marinetti__I manifesti del futurismo.txt	1918	Filippo Tommaso Marinetti	I manifesti del futurismo		https://www.gutenberg.org/ebooks/28144
1895__Manfredo Cagni__Egitto.txt	1895	Manfredo Cagni	Egitto		https://www.gutenberg.org/ebooks/45948
1817__J. C. L. Simondo Sismondi__Storia delle repubbliche italiane dei secoli di mezzo, v. 14 (of 16).txt	1817	J. C. L. Simondo Sismondi	Storia delle repubbliche italiane dei secoli di mezzo, v. 14 (of 16)		https://www.gutenberg.org/ebooks/44363
1886__Emilio Raga__I drammi de' campi.txt	1886	Emilio Raga	I drammi de '  campi		https://www.gutenberg.org/ebooks/25587
1875__Antonio Caccianiga__Il bacio della contessa Savina.txt	1875	Antonio Caccianiga	Il bacio della contessa Savina		https://www.gutenberg.org/ebooks/35065
1824__Carlo Botta__Storia d'Italia dal 1789 al 1814, tomo VI.txt	1824	Carlo Botta	Storia d ' Italia dal 1789 al 1814, tomo VI		https://www.gutenberg.org/ebooks/45906
1892__Jarro__La Principessa.txt	1892	Jarro	La Principessa		https://www.gutenberg.org/ebooks/19430
1903__Giovanni Pascoli__La mirabile visione.txt	1903	Giovanni Pascoli	La mirabile visione		https://www.gutenberg.org/ebooks/46082
1877__Anton Giulio Barrili__Una notte bizzarra.txt	1877	Anton Giulio Barrili	Una notte bizzarra		https://www.gutenberg.org/ebooks/29636
1922__Nino Martoglio__Cappidazzu paga tuttu.txt	1922	Nino Martoglio	Cappidazzu paga tuttu		https://www.gutenberg.org/ebooks/35804
1884__La Marchesa Colombi__Senz'Amore.txt	1884	La Marchesa Colombi	Senz ' Amore		https://www.gutenberg.org/ebooks/17852
1881__Anton Giulio Barrili__L'undecimo comandamento.txt	1881	Anton Giulio Barrili	L ' undecimo comandamento		https://www.gutenberg.org/ebooks/28321
1889__Federico De Roberto__Ermanno Raeli.txt	1889	Federico De Roberto	Ermanno Raeli		https://www.gutenberg.org/ebooks/25614
1910__Roberto Bracco__Il piccolo santo.txt	1910	Roberto Bracco	Il piccolo santo		https://www.gutenberg.org/ebooks/46164
1860__Giuseppe Regaldi__La Dora.txt	1860	Giuseppe Regaldi	La Dora		https://www.gutenberg.org/ebooks/46717
1817__J. C. L. Simondo Sismondi__Storia delle repubbliche italiane dei secoli di mezzo, Tomo V (of 16).txt	1817	J. C. L. Simondo Sismondi	Storia delle repubbliche italiane dei secoli di mezzo, Tomo V (of 16)		https://www.gutenberg.org/ebooks/43804
1817__J. C. L. Simondo Sismondi__Storia delle repubbliche italiane dei secoli di mezzo, Tomo III (of 16).txt	1817	J. C. L. Simondo Sismondi	Storia delle repubbliche italiane dei secoli di mezzo, Tomo III (of 16)		https://www.gutenberg.org/ebooks/43802
1848__Massimo D'Azeglio__Dell'Emancipazione civile degl'Israeliti.txt	1848	Massimo D ' Azeglio	Dell ' Emancipazione civile degl ' Israeliti		https://www.gutenberg.org/ebooks/42669
1873__Edmondo De Amicis__Spagna.txt	1873	Edmondo De Amicis	Spagna		https://www.gutenberg.org/ebooks/30605
1914__Filippo Tommaso Marinetti__L'aeroplano del papa.txt	1914	Filippo Tommaso Marinetti	L ' aeroplano del papa		https://www.gutenberg.org/ebooks/17838
1895__Mario Rapisardi__Africa Orrenda.txt	1895	Mario Rapisardi	Africa Orrenda		https://www.gutenberg.org/ebooks/27334
1878__Anton Giulio Barrili__Lutezia.txt	1878	Anton Giulio Barrili	Lutezia		https://www.gutenberg.org/ebooks/30043
1853__Thomas Babington Macaulay__Storia d'Inghilterra, vol 1.txt	1853	Thomas Babington Macaulay	Storia d ' Inghilterra, vol 1		https://www.gutenberg.org/ebooks/46996
1922__Nino Martoglio__'A vilanza.txt	1922	Nino Martoglio	' A vilanza		https://www.gutenberg.org/ebooks/31702
1604__Giambattista Della Porta__La sorella.txt	1604	Giambattista Della Porta	La sorella		https://www.gutenberg.org/ebooks/28368
1879__Alfredo Oriani__No.txt	1879	Alfredo Oriani	No		https://www.gutenberg.org/ebooks/
1894__Giovanni Pascoli__Giacomo Leopardi (1798-1837).txt	1894	Giovanni Pascoli	Giacomo Leopardi (1798-1837)		https://www.gutenberg.org/ebooks/43178
1824__Carlo Botta__Storia d'Italia dal 1789 al 1814, tomo IV.txt	1824	Carlo Botta	Storia d ' Italia dal 1789 al 1814, tomo IV		https://www.gutenberg.org/ebooks/45904
1843__Sir Walter Scott__La promessa sposa di Lammermoor, Tomo I (of 3).txt	1843	Sir Walter Scott	La promessa sposa di Lammermoor, Tomo I (of 3)		https://www.gutenberg.org/ebooks/
1894__Roberto Bracco__Un'avventura di viaggio.txt	1894	Roberto Bracco	Un ' avventura di viaggio		https://www.gutenberg.org/ebooks/37931
1885__Matilde Serao__La conquista di Roma.txt	1885	Matilde Serao	La conquista di Roma		https://www.gutenberg.org/ebooks/
1874__Ferdinando Petruccelli della Gattina__I suicidi di Parigi.txt	1874	Ferdinando Petruccelli della Gattina	I suicidi di Parigi		https://www.gutenberg.org/ebooks/26717
1927__Gabriele D'Annunzio__Forse che sì forse che no.txt	1927	Gabriele D ' Annunzio	Forse che sì forse che no		https://www.gutenberg.org/ebooks/42673
1843__Sir Walter Scott__La promessa sposa di Lammermoor, Tomo III (of 3).txt	1843	Sir Walter Scott	La promessa sposa di Lammermoor, Tomo III (of 3)		https://www.gutenberg.org/ebooks/
1907__Alamanno De Maria__La Vettura Automobile.txt	1907	Alamanno De Maria	La Vettura Automobile		https://www.gutenberg.org/ebooks/44067
1911__Filippo Tommaso Marinetti__Distruzione.txt	1911	Filippo Tommaso Marinetti	Distruzione		https://www.gutenberg.org/ebooks/25210
1868__Vittorio Bersezio__La carità del prossimo.txt	1868	Vittorio Bersezio	La carità del prossimo		https://www.gutenberg.org/ebooks/25179
1875__Antonio Ceruti__La Seconda e Terza Guerra Punica.txt	1875	Antonio Ceruti	La Seconda e Terza Guerra Punica		https://www.gutenberg.org/ebooks/45126
1894__Roberto Bracco__Lui lei lui.txt	1894	Roberto Bracco	Lui lei lui		https://www.gutenberg.org/ebooks/37933
1869__Iginio Ugo Tarchetti__Racconti umoristici.txt	1869	Iginio Ugo Tarchetti	Racconti umoristici		https://www.gutenberg.org/ebooks/28403
1863__Giovanni Berchet__Opere.txt	1863	Giovanni Berchet	Opere		https://www.gutenberg.org/ebooks/20094
1889__Ettore Pozzi__Mentana e il dito di Dio.txt	1889	Ettore Pozzi	Mentana e il dito di Dio		https://www.gutenberg.org/ebooks/25197
1914__Alfredo Panzini__Donne, madonne e bimbi.txt	1914	Alfredo Panzini	Donne, madonne e bimbi		https://www.gutenberg.org/ebooks/42418
1919__Alfredo Panzini__Io cerco moglie!.txt	1919	Alfredo Panzini	Io cerco moglie!		https://www.gutenberg.org/ebooks/39506
1811__Anonymous__Costituzione della Repubblica Italiana e Statuti Costituzionali del Regno d'Italia.txt	1811	Anonymous	Costituzione della Repubblica Italiana e Statuti Costituzionali del Regno d ' Italia		https://www.gutenberg.org/ebooks/22025
1879__La Marchesa Colombi__Serate d'inverno.txt	1879	La Marchesa Colombi	Serate d ' inverno		https://www.gutenberg.org/ebooks/43316
1902__Luigi Barzini__L'Argentina vista come è.txt	1902	Luigi Barzini	L ' Argentina vista come è		https://www.gutenberg.org/ebooks/30369
1890__Gerolamo Rovetta__I Barbarò vol. I.txt	1890	Gerolamo Rovetta	I Barbarò vol. I		https://www.gutenberg.org/ebooks/46748
1897__Luciano Zuccoli__Roberta.txt	1897	Luciano Zuccoli	Roberta		https://www.gutenberg.org/ebooks/
1873__Anton Giulio Barrili__Raggio di Dio.txt	1873	Anton Giulio Barrili	Raggio di Dio		https://www.gutenberg.org/ebooks/
1894__Roberto Bracco__Maschere.txt	1894	Roberto Bracco	Maschere		https://www.gutenberg.org/ebooks/46163
1892__Cordelia__Piccoli eroi.txt	1892	Cordelia	Piccoli eroi		https://www.gutenberg.org/ebooks/22503
1892__Ada Negri__Esilio.txt	1892	Ada Negri	Esilio		https://www.gutenberg.org/ebooks/36792
1884__Gabriele d'Annunzio__L'Innocente.txt	1884	Gabriele d ' Annunzio	L ' Innocente		https://www.gutenberg.org/ebooks/22642
1889__Alfredo Oriani__Al di là.txt	1889	Alfredo Oriani	Al di là		https://www.gutenberg.org/ebooks/45698
1902__Grazia Deledda__Dopo il divorzio.txt	1902	Grazia Deledda	Dopo il divorzio		https://www.gutenberg.org/ebooks/43226
1908__Luciano Zùccoli__L'amore di Loredana.txt	1908	Luciano Zùccoli	L ' amore di Loredana		https://www.gutenberg.org/ebooks/34346
1902__Giovanni Targioni-Tozzetti, Guido Menasci, and Pietro Mascagni__Zanetto and Cavalleria Rusticana.txt	1902	Giovanni Targioni-Tozzetti, Guido Menasci, and Pietro Mascagni	Zanetto and Cavalleria Rusticana		https://www.gutenberg.org/ebooks/
1809__Carlo Botta__Storia della Guerra della Independenza degli Stati Uniti di America, vol. 4.txt	1809	Carlo Botta	Storia della Guerra della Independenza degli Stati Uniti di America, vol. 4		https://www.gutenberg.org/ebooks/42849
1817__J. C. L. Simondo Sismondi__Storia delle repubbliche italiane dei secoli di mezzo, v. 15 (of 16).txt	1817	J. C. L. Simondo Sismondi	Storia delle repubbliche italiane dei secoli di mezzo, v. 15 (of 16)		https://www.gutenberg.org/ebooks/44364
1830__Cesare Balbo__Della storia d'Italia, v. 1-2.txt	1830	Cesare Balbo	Della storia d ' Italia, v. 1-2		https://www.gutenberg.org/ebooks/19808
1831__Walter Scott__I Puritani di Scozia, vol. 3.txt	1831	Walter Scott	I Puritani di Scozia, vol. 3		https://www.gutenberg.org/ebooks/43460
1921__Adolfo Albertazzi__Top.txt	1921	Adolfo Albertazzi	Top		https://www.gutenberg.org/ebooks/38338
1862__Giuseppe Mazzini__Scritti di Giuseppe Mazzini.txt	1862	Giuseppe Mazzini	Scritti di Giuseppe Mazzini		https://www.gutenberg.org/ebooks/29325
1841__Massimo D'Azeglio__Niccolò de' Lapi.txt	1841	Massimo D ' Azeglio	Niccolò de '  Lapi		https://www.gutenberg.org/ebooks/46957
1870__Giuseppe Garibaldi__Cantoni il volontario.txt	1870	Giuseppe Garibaldi	Cantoni il volontario		https://www.gutenberg.org/ebooks/25199
1860__Francesco Domenico Guerrazzi__Messere Arlotto Mainardi.txt	1860	Francesco Domenico Guerrazzi	Messere Arlotto Mainardi		https://www.gutenberg.org/ebooks/34517
1885__Francesco Domenico Guerrazzi__Il secolo che muore, vol. II.txt	1885	Francesco Domenico Guerrazzi	Il secolo che muore, vol. II		https://www.gutenberg.org/ebooks/42776
1893__Flaminio Servi__Dante e gli Ebrei.txt	1893	Flaminio Servi	Dante e gli Ebrei		https://www.gutenberg.org/ebooks/43244
1889__Alfredo Oriani__Fino a Dogali.txt	1889	Alfredo Oriani	Fino a Dogali		https://www.gutenberg.org/ebooks/22501
1911__Federico De Roberto__La messa di nozze; Un sogno; La bella morte.txt	1911	Federico De Roberto	La messa di nozze; Un sogno; La bella morte		https://www.gutenberg.org/ebooks/
1872__Lewis Carroll__Le avventure d'Alice nel paese delle meraviglie.txt	1872	Lewis Carroll	Le avventure d ' Alice nel paese delle meraviglie		https://www.gutenberg.org/ebooks/
1909__Roberto Bracco__Maternità.txt	1909	Roberto Bracco	Maternità		https://www.gutenberg.org/ebooks/43260
1872__Ferdinando Petruccelli della Gattina__Le notti degli emigrati a Londra.txt	1872	Ferdinando Petruccelli della Gattina	Le notti degli emigrati a Londra		https://www.gutenberg.org/ebooks/47058
1862__Alfredo Panzini__Novelle d'ambo i sessi.txt	1862	Alfredo Panzini	Novelle d ' ambo i sessi		https://www.gutenberg.org/ebooks/42335
1754__Ludovico Antonio Muratori__Annali d'Italia, vol. 2.txt	1754	Ludovico Antonio Muratori	Annali d ' Italia, vol. 2		https://www.gutenberg.org/ebooks/43575
1873__Anton Giulio Barrili__I rossi e i neri, vol. 2.txt	1873	Anton Giulio Barrili	I rossi e i neri, vol. 2		https://www.gutenberg.org/ebooks/29846
1828__Ann Radcliffe__I misteri del castello d'Udolfo, vol. 3.txt	1828	Ann Radcliffe	I misteri del castello d ' Udolfo, vol. 3		https://www.gutenberg.org/ebooks/33783
1897__Vittorio Fiorini__I Francesi in Italia (1796-1815).txt	1897	Vittorio Fiorini	I Francesi in Italia (1796-1815)		https://www.gutenberg.org/ebooks/43176
1875__Alberto Mario__La camicia rossa.txt	1875	Alberto Mario	La camicia rossa		https://www.gutenberg.org/ebooks/29871
1914__Gabriele D'Annunzio__Il ferro.txt	1914	Gabriele D ' Annunzio	Il ferro		https://www.gutenberg.org/ebooks/37849
1875__Salvatore Farina__Amore bendato.txt	1875	Salvatore Farina	Amore bendato		https://www.gutenberg.org/ebooks/19437
1896__A. Cominelli__Compendio di Chimica Fisiologica.txt	1896	A. Cominelli	Compendio di Chimica Fisiologica		https://www.gutenberg.org/ebooks/11206
1894__Alfredo Panzini__L'evoluzione di Giosuè Carducci.txt	1894	Alfredo Panzini	L ' evoluzione di Giosuè Carducci		https://www.gutenberg.org/ebooks/
1824__Defendente Sacchi__La pianta dei sospiri.txt	1824	Defendente Sacchi	La pianta dei sospiri		https://www.gutenberg.org/ebooks/26453
1899__Enrico Castelnuovo__I coniugi Varedo.txt	1899	Enrico Castelnuovo	I coniugi Varedo		https://www.gutenberg.org/ebooks/
1912__Annie Vivanti__I divoratori.txt	1912	Annie Vivanti	I divoratori		https://www.gutenberg.org/ebooks/34983
1851__Vincenzo Lazari__Le monete dei possedimenti veneziani di oltremare e di terraferma descritte ed illustrate da Vincenzo Lazari.txt	1851	Vincenzo Lazari	Le monete dei possedimenti veneziani di oltremare e di terraferma descritte ed illustrate da Vincenzo Lazari		https://www.gutenberg.org/ebooks/26866
1906__Guido Carocci__Il Valdarno da Firenze al mare.txt	1906	Guido Carocci	Il Valdarno da Firenze al mare		https://www.gutenberg.org/ebooks/
1726__Dante Alighieri__La Divina Commedia di Dante: Inferno.txt	1726	Dante Alighieri	La Divina Commedia di Dante: Inferno		https://www.gutenberg.org/ebooks/1009
1804__Dante Alighieri__La Divina Commedia di Dante: Purgatorio.txt	1804	Dante Alighieri	La Divina Commedia di Dante: Purgatorio		https://www.gutenberg.org/ebooks/1010
1928__Emilio Salgari__La favorita del Mahdi.txt	1928	Emilio Salgari	La favorita del Mahdi		https://www.gutenberg.org/ebooks/25180
1913__Alfredo Oriani__Olocausto.txt	1913	Alfredo Oriani	Olocausto		https://www.gutenberg.org/ebooks/27358
1876__Michele Lessona__Carlo Darwin.txt	1876	Michele Lessona	Carlo Darwin		https://www.gutenberg.org/ebooks/45296
1876__Auguste Debay__Igiene dei piaceri secondo le età, i temperamenti e le stagioni.txt	1876	Auguste Debay	Igiene dei piaceri secondo le età, i temperamenti e le stagioni		https://www.gutenberg.org/ebooks/16489
1872__Jules Verne__I Viaggi di Marco Polo.txt	1872	Jules Verne	I Viaggi di Marco Polo		https://www.gutenberg.org/ebooks/44714
1837__Edmondo De Amicis__La vita militare; bozzetti.txt	1837	Edmondo De Amicis	La vita militare; bozzetti		https://www.gutenberg.org/ebooks/45647
1868__Vittorio Bersezio__La plebe, parte III.txt	1868	Vittorio Bersezio	La plebe, parte III		https://www.gutenberg.org/ebooks/46725
1817__J. C. L. Simondo Sismondi__Storia delle repubbliche italiane dei secoli di mezzo, v. 10.txt	1817	J. C. L. Simondo Sismondi	Storia delle repubbliche italiane dei secoli di mezzo, v. 10		https://www.gutenberg.org/ebooks/44069
1880__Enrico Panzacchi__Morti e viventi.txt	1880	Enrico Panzacchi	Morti e viventi		https://www.gutenberg.org/ebooks/45653
1764__Pietro Metastasio__Il sogno di Scipione.txt	1764	Pietro Metastasio	Il sogno di Scipione		https://www.gutenberg.org/ebooks/
1897__Adolfo Venturi__Antonio Canova (1757-1822).txt	1897	Adolfo Venturi	Antonio Canova (1757-1822)		https://www.gutenberg.org/ebooks/43171
1876__Antonio Ghislanzoni__In chiave di baritono.txt	1876	Antonio Ghislanzoni	In chiave di baritono		https://www.gutenberg.org/ebooks/16952
1834__Leonardo Manin__Illustrazione delle medaglie dei dogi di Venezia denominate Oselle.txt	1834	Leonardo Manin	Illustrazione delle medaglie dei dogi di Venezia denominate Oselle		https://www.gutenberg.org/ebooks/26701
1905__Alessandro Manzoni__Brani inediti dei Promessi Sposi.txt	1905	Alessandro Manzoni	Brani inediti dei Promessi Sposi		https://www.gutenberg.org/ebooks/46463
1874__Ferdinando Petruccelli della Gattina__Il Re prega.txt	1874	Ferdinando Petruccelli della Gattina	Il Re prega		https://www.gutenberg.org/ebooks/28888
1894__Roberto Bracco__Il trionfo.txt	1894	Roberto Bracco	Il trionfo		https://www.gutenberg.org/ebooks/40378
1872__Ferdinando Petruccelli della Gattina__Memorie di Giuda, vol. II.txt	1872	Ferdinando Petruccelli della Gattina	Memorie di Giuda, vol. II		https://www.gutenberg.org/ebooks/46495
1892__Paolo Mantegazza__L'arte di prender marito.txt	1892	Paolo Mantegazza	L ' arte di prender marito		https://www.gutenberg.org/ebooks/19885
1909__Roberto Bracco__Il frutto acerbo.txt	1909	Roberto Bracco	Il frutto acerbo		https://www.gutenberg.org/ebooks/43285
1843__Sir Walter Scott__La promessa sposa di Lammermoor, Tomo II (of 3).txt	1843	Sir Walter Scott	La promessa sposa di Lammermoor, Tomo II (of 3)		https://www.gutenberg.org/ebooks/
1834__Nocturno Napolitano__Opera nova amorosa, vol. 2.txt	1834	Nocturno Napolitano	Opera nova amorosa, vol. 2		https://www.gutenberg.org/ebooks/31285
1814__Giuseppe Bertini__Dizionario storico-critico degli scrittori di musica e de' più celebri artisti, vol. 3 (of 4).txt	1814	Giuseppe Bertini	Dizionario storico-critico degli scrittori di musica e de '  più celebri artisti, vol. 3 (of 4)		https://www.gutenberg.org/ebooks/40819
1860__Niccolò Tommaseo__Il segreto dei fatti palesi seguiti nel 1859.txt	1860	Niccolò Tommaseo	Il segreto dei fatti palesi seguiti nel 1859		https://www.gutenberg.org/ebooks/34969
1902__Luigi Capuana__Delitto ideale.txt	1902	Luigi Capuana	Delitto ideale		https://www.gutenberg.org/ebooks/29874
1880__Edmondo De Amicis__Ricordi di Londra.txt	1880	Edmondo De Amicis	Ricordi di Londra		https://www.gutenberg.org/ebooks/27640
1925__Alfredo Oriani__La lotta politica in Italia, Volume II (of 3).txt	1925	Alfredo Oriani	La lotta politica in Italia, Volume II (of 3)		https://www.gutenberg.org/ebooks/
1880__La Marchesa Colombi__La cartella N. 4.txt	1880	La Marchesa Colombi	La cartella N. 4		https://www.gutenberg.org/ebooks/43217
1892__Ada Negri__Fatalità.txt	1892	Ada Negri	Fatalità		https://www.gutenberg.org/ebooks/36239
1896__Maria Antonietta Torriani Torelli-Viollier__Cara Speranza.txt	1896	Maria Antonietta Torriani Torelli-Viollier	Cara Speranza		https://www.gutenberg.org/ebooks/34518
1909__Alfredo Panzini__Il 1859 da Plombières a Villafranca.txt	1909	Alfredo Panzini	Il 1859 da Plombières a Villafranca		https://www.gutenberg.org/ebooks/42294
1894__Roberto Bracco__Non fare ad altri....txt	1894	Roberto Bracco	Non fare ad altri...		https://www.gutenberg.org/ebooks/37934
1873__Anton Giulio Barrili__Tra cielo e terra.txt	1873	Anton Giulio Barrili	Tra cielo e terra		https://www.gutenberg.org/ebooks/28374
