File Name,Artist,Title,Earliest Date,Latest Date,Photo Archive,Image Credits,Details URL
2f3951aa-bbde-4e10-bbf8-0fcb2c0ed08a.jpg,Jan Asselijn,De bedreigde zwaan,1650,1650,Rijksmuseum,https://lh3.googleusercontent.com/tm1DbZrAP0uBM-OJhLwvKir1Le5LglRF_bvbaNi6m-F_pIyttsWQz040soRY9pWA9PgNEYFA_fBkg_keYixRXCAjz9Q=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-4
93b43a4a-dadc-4cd9-b368-c0a579e06eff.jpg,Johannes Cornelisz. Verspronck,Portret van een meisje in het blauw,1641,1641,Rijksmuseum,https://lh3.googleusercontent.com/XOEEpiJxvnbvetJvG7wbpPL9trO3nAAJuPztTOFxS2jtpHgqIkRGFfFJgkkS00bLCs6Ezkg0qRMOMZUMnBP3mbmQ-rJh_gFiffSIhyWX=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-3064
4d2a72e4-eb25-461c-86ae-889bc3c0699c.jpg,Johannes Vermeer,Brieflezende vrouw,1663,1663,Rijksmuseum,https://lh3.googleusercontent.com/cgJpNZ47yAU-Ttf6SF4vdBBxAiiZW_w_-DsA1Xchet3eDJN-8EyoA24xgNR9Wl1fTLwGAhENkTkMZu1qULcXOQdgF2K1qDbdWSwic1POVg=s0,http://www.rijksmuseum.nl/nl/collectie/SK-C-251
bbb79014-8ebd-4922-ad48-fd4ee8c61bd2.jpg,Jacob Isaacksz van Ruisdael,De molen bij Wijk bij Duurstede,1668,1670,Rijksmuseum,https://lh3.googleusercontent.com/3EDrQy1jW6akN2k8eAeCECHJ1FmvM1f2pb9a-de51ErcQcghh7cbpzFIh-QYdcGfpi3FjxH1AP6C_FvPNR-I9n8I4No=s0,http://www.rijksmuseum.nl/nl/collectie/SK-C-211
2fe159d5-619a-46d3-b3d2-9412e6f6bdd8.jpg,Rembrandt van Rijn,"Isaak en Rebekka, bekend als ‘Het Joodse bruidje’",1665,1669,Rijksmuseum,https://lh3.googleusercontent.com/mAyAjvYjIeAIlByhJx1Huctgeb58y7519XYP38oL1FXarhVlcXW7kxuwayOCFdnwtOp6B6F0HJmmws-Ceo5b_pNSSQs=s0,http://www.rijksmuseum.nl/nl/collectie/SK-C-216
2c1ac367-9b11-4266-bb08-eea14ca0bb76.jpg,Rembrandt van Rijn,"De waardijns van het Amsterdamse lakenbereidersgilde, bekend als ‘De Staalmeesters’",1662,1662,Rijksmuseum,https://lh3.googleusercontent.com/gShVRyvLLbwVB8jeIPghCXgr96wxTHaM4zqfmxIWRsUpMhMn38PwuUU13o1mXQzLMt5HFqX761u8Tgo4L_JG1XLATvw=s0,http://www.rijksmuseum.nl/nl/collectie/SK-C-6
58f00619-2e35-4d7d-a46d-0dcc6618f4ec.jpg,Rembrandt van Rijn,Zelfportret als de apostel Paulus,1661,1661,Rijksmuseum,https://lh3.googleusercontent.com/NrCcfeY0r2F3M2hIQe5SLDRofR2tVzeOH18VjflOYGj88v4clb4v2H_VgCZR4nJhYsxxH9ATzfkL2tRqOWEK5-gPVEE=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-4050
958cbf50-5232-4378-a410-7d9573dfb718.jpg,Willem Claesz. Heda,Stilleven met vergulde bokaal,1635,1635,Rijksmuseum,https://lh3.googleusercontent.com/mZj-trnVh6jeUDsl1o0a3xNXPat_UOZtKecS4LaZdTLcNoIqtd_yf6beJKCUVzk3NT5SSFeQ-hOzJEOOSV9sg8dHE6VjFjUrGfxwe5Sg=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-4830
f490d22f-7110-435f-bce1-fc257b677814.jpg,Aelbert Cuyp,Rivierlandschap met ruiters,1653,1657,Rijksmuseum,https://lh3.googleusercontent.com/X7_CHCjksOZYu4gIGa45Edj1tMymdiz2o3pbL6HqqVEszWvPzrM6iIwHzaWNqgsWLcm7VmHCQyuQowWSSImQYLF8qW48zmZ-rx309F3c=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-4118
8b800a76-4ea3-46cb-bcaa-a3ed2635e966.jpg,Floris Claesz. van Dijck,Stilleven met kazen,1615,1615,Rijksmuseum,https://lh3.googleusercontent.com/O6IfrxhVOGXdcw9-nOkenQqx3svNJtgJFjF_tON1HG_ASu1Uy6IAwOzH7MIOJ3jVBnAZhqyTlw0N1CIILKjtuv0aLLGwvZH3XbSD9pk4=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-4821
861e23e9-2147-46f4-9a0c-6069b8919e47.jpg,Johannes Vermeer,"Gezicht op huizen in Delft, bekend als ‘Het straatje’",1658,1658,Rijksmuseum,https://lh3.googleusercontent.com/N-coqwrkCI2zYd6nTtGEpLPwB4nOKJVxcXmCCKg0WrcEp4gDj44NdWZy_DoI5yPrWzTX7qZQrc9I1UlB-zBdMNrZWLYh4A1FtX1eimZ5=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-2860
e4e3005c-dd9e-4db6-b466-50b17a9a52cd.jpg,Johannes Vermeer,Het melkmeisje,1660,1660,Rijksmuseum,https://lh3.googleusercontent.com/cRtF3WdYfRQEraAcQz8dWDJOq3XsRX-h244rOw6zwkHtxy7NHjJOany7u4I2EG_uMAfNwBLHkFyLMENzpmfBTSYXIH_F=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-2344
b66932b3-9c0c-4962-b2aa-3e4e48163417.jpg,Jan Havicksz. Steen,Het vrolijke huisgezin,1668,1668,Rijksmuseum,https://lh3.googleusercontent.com/7JF0tll1eAfY8XgFHJ6Iq_e1xux4xgcT8_LxMfVbZdRMC5CX5KsXLH1DLlMEfuTfKX8kehtmhJyzJSBFEBDPFmeB6Y8=s0,http://www.rijksmuseum.nl/nl/collectie/SK-C-229
974d1c9c-befa-4e1a-9926-ebd7f89557b5.jpg,Rembrandt van Rijn,Marten Soolmans,1634,1634,Rijksmuseum,https://lh3.googleusercontent.com/hDN8_JS4BbbksBXkxIDUldJvooejHBfQjgD3b_Jr73HjVOAs8thpnvCJA3WUtQFxlbjx-QB1-IyqhgEiM4dFLFk1Sg=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-5033
6dd85188-6e00-45f5-a749-b0d6f7bf373b.jpg,Rembrandt van Rijn,Oopjen Coppit,1634,1634,Rijksmuseum,https://lh3.googleusercontent.com/ib8SNTK2Qk-z64UYuu-_mI3FswMpYmmNU871wu5diDEPyjxmYJcNI4qRtqxlvKkVnrXTAxAFkuHX7DAN9ZwPFzS5fGE=s0,http://www.rijksmuseum.nl/nl/collectie/SK-C-1768
5fc57e61-cedf-4087-b0b0-c96f8f1dab61.jpg,Johannes Vermeer,De liefdesbrief,1669,1670,Rijksmuseum,https://lh3.googleusercontent.com/GQkZDpSbiMBU8tVbuYw_n8M4HOV5Q7ftA_ywibsh3718_ZrVPssGTtVC5spGM9OJyFOnoncB2u3I3DfuR_-9cdduDRMIbEN-Hzgf9AvDyA=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-1595
cc818371-348b-4a19-93d3-6f0e26633be8.jpg,Rachel Ruysch,Stilleven met bloemen in een glazen vaas,1690,1720,Rijksmuseum,https://lh5.ggpht.com/2HbgsE1Od79YS0fGVbIBCp4dMAAMVZtmzT_w_lgqEM7zqkxzoZdypQht1Kpzqb5EkRE_5ASyCYoWJfho4daav635DySM=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-354
a4b30520-2296-47d3-ac10-93907280fc5b.jpg,Jacob Isaacksz van Ruisdael,Landschap met waterval,1668,1668,Rijksmuseum,https://lh3.googleusercontent.com/FcDBx2AP6veDpiC4HhvrSBTC8Oldvs_kvk1hlIrEflOnEUiTiUzhqw6OgFKVa5XBjC3Aisinrut_Xp2K2TxFq7pfzQ=s0,http://www.rijksmuseum.nl/nl/collectie/SK-C-210
4ada7627-8c96-48b4-a85e-e402588ee90a.jpg,Jacob Isaacksz van Ruisdael,Bosgezicht,1653,1653,Rijksmuseum,https://lh3.googleusercontent.com/NqUXm0KUD2jV-jRHYayiqus_vt7-vA8rNPMjLoxnkIVKZB2FjBTEG7GrHWaFi4ddVCw_JUuhWW-Q8s5eAtNQyOAzr14=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-350
34194e11-00ac-4f7f-be9f-c6f0a7b689fd.jpg,Jan Havicksz. Steen,De aanbidding der herders,1660,1679,Rijksmuseum,https://lh4.ggpht.com/zgIcfcroz7EHi9SX2cnorZjfSEYfs1Hsc0khoIhbUSgp7SGgBRBPeW7Igy39Gd8y6RlGvMDWpu3jkdQmp_tl2Qe50Q=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-3509
30cb4512-586f-40fb-93dc-cc78c7a5d4a4.jpg,Pieter Jansz. Saenredam,Interieur van de Sint-Bavokerk in Haarlem,1636,1636,Rijksmuseum,https://lh3.googleusercontent.com/fa9VTMnwgKSmj4F-syS8TkjKWIe53zoExEkF-BySEctW7Cf4WpFm1DEQJ4s9y1NU0MeAyNyvUwAyerL_ofR6PWJHYzDu_g67JEaYeiGykg=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-359
89f09729-f5bf-481c-b90f-38edbace60a1.jpg,Jan Havicksz. Steen,Het Sint-Nicolaasfeest,1665,1668,Rijksmuseum,https://lh3.googleusercontent.com/5AA_BNey03ZDae2iAmr521pe3WGem57AmjPFwy22a5375Dfjp9lt0WhVm9slUcVyC3wIP0cB4qZvS7LC24YLug9581g=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-385
5e250177-2fbe-4a3f-9e09-f923b5a6b361.jpg,Jan Havicksz. Steen,Bakker Arent Oostwaard en zijn vrouw Catharina Keizerswaard,1658,1658,Rijksmuseum,https://lh3.googleusercontent.com/b13IuigD3pepqXqk2K1ggj01N2rTymj_c0gw-AIXrXRHoXfsXCkRiHgo4vY2ddrarhfDWUR1DWoqzcRpbzqMjDZeeg=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-390
12b4e4da-0d2b-43b2-9e98-105fb9bc359d.jpg,Jacob Isaacksz van Ruisdael,Winterlandschap,1665,1665,Rijksmuseum,https://lh3.googleusercontent.com/qM1Sd56ix9k-IH8v97c7M-flQ60hWBs8LfFgw6ByBhU477MTH0jyFJyjbwK6CDaRZujQuS83nSroKCOvJL_tgU2xF7E=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-349
53d78378-c81a-4520-a878-438c029bf130.jpg,Rembrandt van Rijn,Rembrandts zoon Titus in monniksdracht,1660,1660,Rijksmuseum,https://lh3.googleusercontent.com/N9vZO35XvXWcJJLuOP7oFnH2a5SdkQSTqaSY_aXgO_ZRLpDJZW-uJLcMESuRahxxTmsh7mEpeOp5RgXvOr4jzkkRcFY=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-3138
d1cb50bd-d3b7-424f-ad7d-6f815a749761.jpg,Jan Havicksz. Steen,De zieke vrouw,1663,1666,Rijksmuseum,https://lh3.googleusercontent.com/GFRfu3RlXmUidpjPAsCfSocljTqJvOTRu_nNaNsZCZ4814rMzybV2bFIXV7uq4VgC-Eou2CrWmM8dCTUN1n80wsYdRl3=s0,http://www.rijksmuseum.nl/nl/collectie/SK-C-230
9c6d0083-4ad5-48e2-a542-5858ad657ae4.jpg,Pieter Jansz. Saenredam,Het oude stadhuis in Amsterdam,1657,1657,Rijksmuseum,https://lh3.googleusercontent.com/4sXqduLWWNyBbGT8P-2SYMQKh2loADqzO_Xn1-yIQPLJJSEOKCkMd1otBBT3eCceV8PtHQBIuBLGlSujSFwPsj70yGC8f3VfMBtJZD2u=s0,http://www.rijksmuseum.nl/nl/collectie/SK-C-1409
2b46da25-ecc2-4319-b774-870427a8b4a1.jpg,Jan Havicksz. Steen,De Emmaüsgangers,1665,1668,Rijksmuseum,https://lh3.googleusercontent.com/_wODvOKAVEy_wio8yFOnuBm0puF2lqxygdZriy6Wdg5hNTL13RQOWsrDNNP59Nnjv705l9vUy2_ZrtTFe1duAODKuWk=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-1932
3f585116-c25b-4d14-b93b-5ef5d9df6c63.jpg,Pieter Jansz. Saenredam,Het middenschip en koor van de Mariakerk in Utrecht,1641,1641,Rijksmuseum,https://lh3.googleusercontent.com/O-pXdMqwSGdMf_CEpSYHWC9oVCjFo_FFf0hXOKcy4e7GL9h2A_aWeKOanuw-JcT6j62ym38uRZzhozqN1tYwpJOd9aKPl2SQm10sXWJg=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-851
52063391-0278-4e2f-b73d-96165f8e0ebf.jpg,Jan Havicksz. Steen,Zelfportret,1670,1670,Rijksmuseum,https://lh3.googleusercontent.com/GVIL4z8-zb4iicaLy6yTkANAdQFrhrekjQBXS-hRZd6a7WO3AswhwwymmnAGHnMJTh428-8NomtZ4gOU9Bqa5mTT-g=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-383
3ccbd7a9-0f47-4bc6-b8e1-fc0552a8d9b1.jpg,Willem van de Velde (II),Hollandse schepen op een kalme zee,1665,1665,Rijksmuseum,https://lh3.googleusercontent.com/F7NS5JeqvRMBw_cOC_OljlCep7mpeZt7EeDHAziFsGwX_TI7XNm4stA8ILPiYKhY8p2PUtcr8Ig9eIKq53OdqyjU_Mc=s0,http://www.rijksmuseum.nl/nl/collectie/SK-C-1707
3faf7c5a-0398-4776-827c-f48435a190df.jpg,Meindert Hobbema,Boslandschap met een vrolijk gezelschap in een wagen,1665,1665,Rijksmuseum,https://lh6.ggpht.com/QhzBZh5S3yTO759KglmhjU3e3PjGoBNhRfOlK7_nzTLW_ILT3rjP7kzRwyBD5nlaFVa0lLq8eG0Dv3C856S-gJxJSF4=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-5026
