File Name,Artist,Title,Earliest Date,Latest Date,Photo Archive,Image Credits,Details URL
ef8f6ff8-f367-4f11-8040-1a3c917684eb.jpg,Meindert Hobbema,Een watermolen,1664,1664,Rijksmuseum,https://lh3.googleusercontent.com/MeenbCsBOS4D_EFg9wKVhsbk-NpoP00Bx-BSch3uLzRRIqG1wxf-mYPLSXUsCCNjjVlYx6VRJfYXR8jOGEZncLQcFb8=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-156
65fe9517-a79f-4d16-b8fd-0c4d1fca67b3.jpg,Pieter Claesz.,Stilleven met kalkoenpastei,1627,1627,Rijksmuseum,https://lh3.googleusercontent.com/rnrW52Z0YetEODlHWIXqFLVc3MgyNbEeTiO8dmfuPo3AW8JxSnOOWBtAAMBUwkqgFacwdtQ33_a0ymu8KyXYioNhgswVcyNcS7rq3aCkbA=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-4646
0f891dc2-bcd2-4301-b54c-068ff41bd013.jpg,Jan van Goyen,Gezicht op een dorp aan een rivier,1645,1645,Rijksmuseum,https://lh3.googleusercontent.com/HCe9C_ljjuWDqtkpqGzSLKhu9_VTMsrkdiW86SF7YbNhiOCsVLh14opzbXwZU_XI07f47yC9-PXtB3pVtchZsWO4sJDOsBTzZG2jaKvD=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-120
2f1ae23f-2fdc-40c8-afb0-4aa0fe5f6361.jpg,Frans Hals,Portret van Maritge Claesdr Vooght,1639,1639,Rijksmuseum,https://lh3.googleusercontent.com/Lj1gbiiCOTsWyfYP-7FIzbXWpvJZGFffZ4OLDKE6OauUezaf87kUxlCNm9ADH5H0LGhWkdjE2amdMFHknZSGGK5pVbrERfVlkHs0WqEF=s0,http://www.rijksmuseum.nl/nl/collectie/SK-C-139
8254c6e8-b924-4a1b-9c88-9dfe876ca077.jpg,Pieter de Hooch,Een vrouw met een kind in een kelderkamer,1656,1660,Rijksmuseum,https://lh3.googleusercontent.com/5HyCvI9V8cj41z9iLdosXvrriM9Nf-UHAvlqYjGswdPIR26J76pjjUvsLI0K2OWLeV5jEu1mW9h2kuEn1W-xdWnqWg=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-182
a27ce026-774f-40c2-a74e-f205270d4828.jpg,Frans Hals,Portret van Lucas de Clercq,1635,1635,Rijksmuseum,https://lh3.googleusercontent.com/xZh3RnT2zMoGP0tw2lxbi05H_ovUjCt8sdokb9yCcRwco3zAOOOcM5uSVs5mBaXiMZk9EDhb_i-TmAYaOK83FctQ_vU2INw6_KZ1ZR8=s0,http://www.rijksmuseum.nl/nl/collectie/SK-C-556
c47c9686-3d7a-4c6d-add6-48b789c0c6c2.jpg,Judith Leyster,De serenade,1629,1629,Rijksmuseum,https://lh3.googleusercontent.com/Ra2qCGtt9lLef2-gp4j4ZGj5IKBb-MT7agxFezRNZoSuwYUZ2dpA_KjiF2_gUeRwWXJmPTznSz5aL2GAbJ-vmeXrAiZjLYEnKY4vqO9e=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-2326
bf6a5cd4-3de8-427a-9e62-cc5589f8cc28.jpg,Pieter de Hooch,Een gezelschap op de plaats achter een huis,1663,1665,Rijksmuseum,https://lh3.googleusercontent.com/f3HX2jRy9r_W96ERQvKdFFIX85cb7dnmQDEn2JMWHWJXc98RQmnw-Ekpbc0ZllrLRRjGIt-RFUNBWJRofeDnhf65k02q=s0,http://www.rijksmuseum.nl/nl/collectie/SK-C-150
f665becf-dff7-408f-b219-38ee8e3b38c4.jpg,Pieter Claesz.,Vanitasstilleven met de Doornuittrekker,1628,1628,Rijksmuseum,https://lh3.googleusercontent.com/w8tHIkFL6F-E-Nmlk7oSa8LVyx_GU8nL1vcANl9ywW2O0PX7F8USrIuedT6m-4P_1e6mX-QKZQE3gKBA5msLqAxCBRwz2Yk1zhYqyf8=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-3930
f247e9f4-ca64-41a3-945a-7b2132acd261.jpg,Frans Hals,Portret van Feyntje van Steenkiste,1635,1635,Rijksmuseum,https://lh3.googleusercontent.com/6h0s0P2IKgWIINFOHYhIVYowrMakAaQBpriZkQmN7BwDkX4oUWvHCj6ZQyEBWvgD08bkQkc33ZwfIA6uVqefSZPzFPKbkKHj3VHUgIs=s0,http://www.rijksmuseum.nl/nl/collectie/SK-C-557
e8c04aef-f94a-48c1-8ab8-7cfc868e42fc.jpg,Willem Kalf,Stilleven met zilveren kan en porseleinen kom,1655,1660,Rijksmuseum,https://lh3.googleusercontent.com/B7qhYTP1s_5HEhs34gXA-WK5M-1E7fwSh_HC_DhSVV6lHcexGHpDdl3nZsppT5gIdvC5As2y4eVP9xfUTbFUIuZWhHw=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-199
bc61e83d-6cba-4779-9379-0b9d77c90a89.jpg,Pieter de Hooch,Binnenhuis met vrouwen bij een linnenkast,1663,1663,Rijksmuseum,https://lh3.googleusercontent.com/7aWk-x_VNb_Y1-X8C38nVnZAgmyAGUWDmOIAYiHKVtZG55xUggHFjQ-8l49nCuF_VJFFh2W57yMJrRq2SVNctSFYL7o=s0,http://www.rijksmuseum.nl/nl/collectie/SK-C-1191
6d93e47c-62eb-4abc-b657-23aaf76b55d6.jpg,Willem Drost,Cimon en Pero,1655,1657,Rijksmuseum,https://lh3.googleusercontent.com/hEdGHTlP0Kt9vjQ5Je_30upPT5IA4keehlQYBhAsDj0Hexd9VLnnDdXfWS7zDWYaNcKChaaE8gQKYERrF6_E8wxWqjpwdr5vrXa4OTY=s0,http://www.rijksmuseum.nl/nl/collectie/SK-C-1802
b984e0ef-5651-4e09-9b47-68e75ab65436.jpg,Jacob Vosmaer,Bloemstilleven met een keizerskroon in een stenen nis,1613,1613,Rijksmuseum,https://lh3.googleusercontent.com/oBdHYIWmiIL9bLZ3wp78D2mObyNrq9isThJ79q1qr0fp0gIjl-fwBNFUrALVcw4TDbHVVUzhgr2nPnxpci3aWn_helLvcDXMdWg9lbYb=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-5069
7602ba6b-e7c8-45b5-8e74-c42e6b632d8f.jpg,Rembrandt van Rijn,De Vaandeldrager,1636,1636,Rijksmuseum,https://lh3.googleusercontent.com/Bq9YPknJ3GutK3HiIDBKSZ9q7NAjwjk657b63shO9qnWSoPuTTQ2R9YsF0vBY2X4_FjMvIXWtAismYR7Xi6_rA4lsEvoaN9y8gljEntw=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-5092
f1cda91e-4d37-4056-8979-028c4cd3da49.jpg,Jan van Scorel,Maria Magdalena,1530,1530,Rijksmuseum,https://lh3.googleusercontent.com/moxL3z7zz5j_5gQCgvRGcmLD-RDhVgZvA2NGREYgkLTkYUbGa4Ts-57UaQ4ilN38xWX6w_gb_eU6hkMZcC-wfMg5NQ=s0,http://www.rijksmuseum.nl/nl/collectie/SK-A-372
fb624513-6787-41b8-ad30-7c2eb70a89fa.jpg,Magdalena van de Passe,Salmacis en Hermaphroditus,1623,1623,Rijksmuseum,https://lh3.ggpht.com/vYmPXbvuMBWwc0ccsYAYOaOZB1NkYxJpYB2764NoAe9Bm8qWkWTT2P-y13BhTPUQiouS1MCVOUB_8tgq41yX1S2CYV0K=s0,http://www.rijksmuseum.nl/nl/collectie/RP-P-OB-15.828
8177d767-f0d1-4e21-9259-ba4718becba0.jpg,Magdalena van de Passe,Salmacis en Hermaphroditus,1636,1670,Rijksmuseum,https://lh3.googleusercontent.com/we8rB4CuAs6vNIUwkRtgpZD7YykbBgN9i1FVoqpIYswkzlG7z570lVpKA6ipvUMqCUPF9j0zhDvGcFOEitw44K7ZwaQ=s0,http://www.rijksmuseum.nl/nl/collectie/RP-P-2014-34-34
90052488-7154-4405-a295-b3434ef73f96.jpg,Carl Friedrich Holtzmann,Maria Magdalena,1750,1811,Rijksmuseum,https://lh3.googleusercontent.com/bw3AAu-df_XINPIkTNTdtW-aOoJv_PBf8NhMcfojNUaZOB5wf6Tn4TqbJrgWYdSGEO5xWw-uuvTSIR16_wtuAxhJPO7y3QQBEI1dObY=s0,http://www.rijksmuseum.nl/nl/collectie/RP-P-1977-155-26-1
6b5c79d4-9e6a-4632-9f27-eb1b71d11f84.jpg,anoniem,Maria Magdalena,1600,1600,Rijksmuseum,https://lh3.googleusercontent.com/E7zKhlVpkx773av32Pndbh0UFdRaQVEYiYYGHhyxCkZZ-UxIbQgRZMDPlsf8VpDAhqFdueSWDgIj7vA8H83OXMEHwuE=s0,http://www.rijksmuseum.nl/nl/collectie/RP-P-2009-965(V)
45b8b3a6-d019-4884-bd65-e4e3a8ca6e76.jpg,Aegidius Sadeler (II),Maria Magdalena,1610,1629,Rijksmuseum,https://lh4.ggpht.com/0grwIDz8deinKMeqg4wmqx0fZhGcyMoFDCZ1ugF9R4m-Ujsnt-nwvzZSaAjZntRsLtF7cyS_VCQ6cXROcWuisFRYJuE=s0,http://www.rijksmuseum.nl/nl/collectie/RP-P-OB-5140
7b5e3128-9088-492a-8933-2141cce920db.jpg,Philips Galle,Maria Magdalena,1560,1570,Rijksmuseum,https://lh5.ggpht.com/3Lzr65Kfl8593gaB-2iqHm4n96-7zjLv_d3pra3Ozn0w4sCkc-v5iRagMFU6GL_w-wCKvzFTmPskmbEi8cJv-oxFq-Q=s0,http://www.rijksmuseum.nl/nl/collectie/RP-P-1965-432
eb71d14a-c082-4ceb-aadf-35c61d22d380.jpg,Hendrick Danckerts,Maria Magdalena,1635,1679,Rijksmuseum,https://lh4.ggpht.com/-8y2vCl1LS77J3TnOgl4zITBbRm1ddQzh3s31-C_Hb0Bf_BaqkCg34XzvvTlDlZv0J4cZpUqY-fHOSKgrSOAihlAa2QQ=s0,http://www.rijksmuseum.nl/nl/collectie/RP-P-BI-6822
7ac10021-9ab4-4308-a578-579d1dea3bf8.jpg,Meester van de Emmerikse Heiligen,Maria Magdalena,1480,1500,Rijksmuseum,https://lh3.googleusercontent.com/75kJggvqXXXL9QMMx-lMltZSnzGhfZlucIZR4W8j4bFE49q9ZRq_nx6Pzpvss9rnR3OOiKouF_1qKu_OmB4YsOJbtw=s0,http://www.rijksmuseum.nl/nl/collectie/BK-1986-40
bbd1fae8-4023-4859-8ed1-d38616aec96c.jpg,Rembrandt van Rijn,De Nachtwacht,1642,1642,Rijksmuseum,https://lh3.googleusercontent.com/SsEIJWka3_cYRXXSE8VD3XNOgtOxoZhqW1uB6UFj78eg8gq3G4jAqL4Z_5KwA12aD7Leqp27F653aBkYkRBkEQyeKxfaZPyDx0O8CzWg=s0,http://www.rijksmuseum.nl/nl/collectie/SK-C-5
ade50b2f-3165-4cc3-9a1b-958b6e617391.jpg,Lambertus Antonius Claessens,De nachtwacht,1797,1797,Rijksmuseum,https://lh4.ggpht.com/JxCghY_vUmbKtiH-K6VL-EXkPo-mQAT3HeD78Jc071TgWpOXQh6jG4hIxTuugrdix2cb3gm7wNk49Gba1I0cukwH0A8=s0,http://www.rijksmuseum.nl/nl/collectie/RP-P-1883-A-7355
a555ee47-d4a2-4f0a-a856-c44628218b7d.jpg,Lambertus Antonius Claessens,De nachtwacht,1797,1797,Rijksmuseum,https://lh4.ggpht.com/UtP6N1S0zTXyvaBvl5ChkIVOVD0rakX1lKYWXILN4loCxaQUSUbeXwim0oHrGcNBz8bvVffi3q6k3CsyMG2YrrKhOAI=s0,http://www.rijksmuseum.nl/nl/collectie/RP-P-OB-67.590
ac7350df-5c5e-47e0-9bc3-0d64b8b963f9.jpg,Lambertus Antonius Claessens,De nachtwacht,1797,1797,Rijksmuseum,https://lh5.ggpht.com/gFkHPOtqsO04FNCerefNQEQejHeCB1xVd9QhoflqCPt1BWP433H7N8YTSK_9bkhB0bCmidvmUMi0PU_8r1FAzqpd79Y=s0,http://www.rijksmuseum.nl/nl/collectie/RP-P-1913-667
0e0ed7c3-dd95-4407-8f84-4d54bcb6366f.jpg,Lambertus Antonius Claessens,De nachtwacht,1797,1797,Rijksmuseum,https://lh6.ggpht.com/cOIdeB7DFg5-CajEqbQOYppJCiFzqYJWUi6EmwgVgffM-dAHiQyTQVk3CY_4EuaZeE7tS3O1_f52c8Ga4lEUZiJmLv2c=s0,http://www.rijksmuseum.nl/nl/collectie/RP-P-1918-2158
8a7f9446-7a90-42fb-868f-558d6e871582.jpg,Lambertus Antonius Claessens,De nachtwacht,1797,1797,Rijksmuseum,https://lh4.ggpht.com/yqFq1K_DVYPbz3x1F7itDj8YFqfdVc--DZcMD4LE16TQUPqgO-vqDZMTv24WLbOAyHUZPd4wlRHULxOq9-UAoepajwI=s0,http://www.rijksmuseum.nl/nl/collectie/RP-P-OB-67.589
31b7c4fc-0b26-4ab2-9dea-770797e6a6d8.jpg,Lambertus Antonius Claessens,De nachtwacht,1797,1797,Rijksmuseum,https://lh6.ggpht.com/s5p92TkEhJ3nLn9tL0ffZv8-NAOdKZWsMJMiBejSGHr91zORZ0PtTbv_54LD5Ie5_9AipWSzsH_7mJCFzdMkk3W1a7n4=s0,http://www.rijksmuseum.nl/nl/collectie/RP-P-OB-67.591
d7463308-4b27-40b6-98ac-9cde2d9d620a.jpg,Arnoldus van Geffen,Nachtwacht,1769,1769,Rijksmuseum,https://lh3.ggpht.com/7pvxEc66pGW7LghH-FQvW6WeAd9wQQZL4usKNYtBQtyi1kYVjFJl0-jVzilPu8CC4JqdABMvA57WXw56eFyV1-Z6F7sz=s0,http://www.rijksmuseum.nl/nl/collectie/BK-NM-11177-293
5beafc0f-82e8-452a-b773-c9bfc2768866.jpg,Johannes Adrianus van Geffen,Nachtwacht,1791,1791,Rijksmuseum,https://lh3.ggpht.com/PM64a_AUmi4KJjnhw6qcQ_nEAm9SIssfWZANi-a0-dm_Zmm9evH0v-xI5mWmbJX-pbs_3DXWkmatdrJhwHfYkEjklA=s0,http://www.rijksmuseum.nl/nl/collectie/BK-NM-11177-289
e47a201a-8ec3-45ef-a40b-4aa9d9305172.jpg,Johannes Adrianus van Geffen,Nachtwacht,1779,1779,Rijksmuseum,https://lh5.ggpht.com/nOqkK65Cek53Dli8pcnzKuZYzg4GlUeN5qiYglq4lgX5-GHWY2VgueYadz06pACH2-ty26m0mxgDIVFOAqBNaeazhg=s0,http://www.rijksmuseum.nl/nl/collectie/BK-1977-67
